(2,'8p-WNg7WS9Y','none','Barbell Shoulder Shrug',1,1,1,29,NULL,5,0,0,0,0,'2009-12-10 13:31:33','Thursday',1,NULL,NULL,NULL),
(3,'uyfvc2zVIHQ','none','Dumbbell Shoulder Shrug',1,1,1,29,NULL,5,0,0,0,0,'2009-12-10 13:32:24','Thursday',1,NULL,NULL,NULL),
(4,'lPW2PujjNcQ','none','Dumbbell Fly',1,1,1,26,NULL,5,0,0,0,0,'2009-12-11 14:58:12','Friday',1,NULL,NULL,NULL),
(5,'n17TRQJkZ0s','none','Decline Dumbbell Fly',1,2,2,26,NULL,5,0,0,0,0,'2009-11-25 11:16:03','Wednesday',1,NULL,NULL,NULL),
(6,'cxlLSc6GOY0','none','Incline Dumbbell Fly',1,1,1,25,NULL,5,0,0,0,0,'2009-12-11 15:56:44','Friday',1,NULL,NULL,NULL),
(7,'none','none','Decline Tubing Fly',1,1,1,26,NULL,5,0,1,0,0,'2009-10-27 23:34:53','Tuesday',1,NULL,NULL,NULL),
(8,'6HnlYKl-0x4','none','Incline Tubing Fly',1,1,1,25,NULL,5,0,1,0,0,'2010-01-18 07:55:11','Monday',1,NULL,NULL,NULL),
(9,'Q73NtNUSbFI','none','Flat Tubing Fly',1,1,1,26,NULL,5,0,1,0,0,'2010-01-18 07:58:01','Monday',1,NULL,NULL,NULL),
(10,'14cY-0mpWJ0','none','Dumbbell Pullover',1,3,3,2,NULL,5,1,0,0,0,'2009-12-09 18:35:55','Wednesday',1,NULL,NULL,NULL),
(11,'Sc63ie06RZg','none','Barbell Bench Press',1,1,1,26,NULL,5,1,0,0,0,'2012-02-20 19:25:46','Monday',1,NULL,NULL,NULL),
(12,'Ltb0b-uGQVc','none','Machine Benchpress',1,1,1,26,NULL,5,1,0,0,0,'2009-12-11 13:18:46','Friday',1,NULL,NULL,NULL),
(13,'2krSODp8s9A','none','Decline Barbell Benchpress',1,1,1,26,NULL,5,1,0,0,0,'2009-11-25 11:19:35','Wednesday',1,NULL,NULL,NULL),
(15,'spKCSWIezXA','none','Dumbbell Benchpress',1,1,1,26,NULL,5,1,0,0,0,'2009-12-11 14:13:01','Friday',1,NULL,NULL,NULL),
(16,'EJowoNDJORM','none','Decline Dumbbell Benchpress',1,1,3,26,NULL,5,1,0,0,0,'2009-11-25 11:18:45','Wednesday',1,NULL,NULL,NULL),
(17,'VP9CwLmEoKE','none','Incline Smith Machine Benchpress',1,1,1,25,NULL,5,1,0,0,0,'2009-12-11 15:37:58','Friday',1,NULL,NULL,NULL),
(18,'87Aqk4y3agk','none','Smith Machine Benchpress',1,2,2,26,NULL,5,1,0,0,0,'2009-12-04 11:13:01','Friday',1,NULL,NULL,NULL),
(19,'ikboRFr6jzI','none','Decline Smith Machine Benchpress',1,1,3,26,NULL,5,1,0,0,0,'2009-11-25 11:15:10','Wednesday',1,NULL,NULL,NULL),
(20,'jpj9eOPMhTk','none','Bodybuilder style wide-grip Benchpress',1,4,4,25,NULL,5,1,0,0,0,'2011-06-10 01:49:45','Friday',1,NULL,NULL,NULL),
(21,'PJg1jXSyKzY','none','Pec Deck Fly',1,1,1,26,NULL,5,0,0,0,0,'2009-12-11 14:52:48','Friday',1,NULL,NULL,NULL),
(22,'sEEy4PUZIGw','none','Cable Flies',1,1,1,26,NULL,5,1,0,0,0,'2010-01-08 17:02:27','Friday',1,NULL,NULL,NULL),
(26,'UWYNxZXmd7Q','none','Push Up',1,1,1,26,NULL,5,1,1,0,0,'2009-12-16 06:30:00','Wednesday',3,NULL,NULL,NULL),
(27,'N5FYuw4f9qM','none','Modified Push Up',1,1,1,26,NULL,5,1,1,0,0,'2009-12-11 13:15:25','Friday',3,NULL,NULL,NULL),
(28,'QwRBdutcDNc','none','Incline Push Up',1,1,1,25,NULL,5,1,1,0,0,'2009-12-11 15:47:50','Friday',3,NULL,NULL,NULL),
(29,'QtAqd4lxv88','none','Feet Elevated Push Up',1,1,1,25,NULL,5,1,1,0,0,'2010-01-21 14:12:41','Thursday',3,NULL,NULL,NULL),
(30,'o3HgCuc6u3Y','none','Elbows In Push Up',1,1,1,15,NULL,5,1,1,0,0,'2009-12-15 13:49:41','Tuesday',3,NULL,NULL,NULL),
(31,'F767mTBiNHk','none','Elbows Out Push Up',1,1,1,26,NULL,5,1,1,0,0,'2009-12-11 13:10:19','Friday',3,NULL,NULL,NULL),
(32,'ux6_qN9BsAo','none','Close Hand Push Up',1,1,1,15,NULL,5,1,1,0,1,'2009-11-25 11:24:47','Wednesday',1,NULL,NULL,NULL),
(33,'B78GwfC-87Y','none','Wide Arm Push Up',1,1,1,26,NULL,5,1,1,0,0,'2009-12-07 23:57:00','Monday',3,NULL,NULL,NULL),
(34,'EH5GAP9jLug','none','Stability Ball Push Up',1,1,1,26,NULL,5,1,1,0,0,'2009-12-04 11:11:55','Friday',3,NULL,NULL,NULL),
(35,'5hnPydRluNs','none','T Push Up',1,1,1,26,NULL,2,1,1,0,0,'2009-12-11 15:27:29','Friday',1,NULL,NULL,NULL),
(36,'brc6vXjB_yA','none','Staggered Push Up',1,1,1,26,NULL,5,1,1,0,0,'2009-12-04 11:11:10','Friday',3,NULL,NULL,NULL),
(37,'zNJDIz59Uzs','none','Plyometric Push Up',1,1,1,26,NULL,5,1,1,0,0,'2009-12-11 13:05:25','Friday',2,NULL,NULL,NULL),
(38,'RWbR35pYsow','none','Alternating Stagger Plyometric Push Up',1,1,1,26,NULL,5,1,1,0,0,'2010-01-31 22:39:16','Sunday',2,NULL,NULL,NULL),
(39,'QQ-2n04mOpA','none','Staggered Push Ups, Feet Elevated',1,1,1,25,NULL,5,1,1,0,0,'2010-01-18 09:06:40','Monday',1,NULL,NULL,NULL),
(40,'2vrwjV_qh94','none','Plyometric Alternating Elevated Stagger Push Ups',1,1,1,25,NULL,5,1,1,0,0,'2009-12-16 06:45:35','Wednesday',2,NULL,NULL,NULL),
(41,'3dLhi7qJeY4','none','Extended Position Push Up',1,5,5,26,NULL,2,1,1,0,0,'2009-12-11 15:24:58','Friday',1,NULL,NULL,NULL),
(42,'9rMbdJEgpRo','none','Low Hand Push Up',1,1,1,26,NULL,5,1,1,0,0,'2010-02-02 00:45:37','Tuesday',1,NULL,NULL,NULL),
(43,'tumU5ZM66kI','none','Feet on Wall Pushup',1,3,2,26,NULL,5,1,1,0,0,'2010-01-18 13:44:58','Monday',3,NULL,NULL,NULL),
(44,'wY6Om_kKypw','none','No Feet Push Up',1,4,4,26,NULL,5,1,1,0,0,'2009-12-11 13:12:39','Friday',3,NULL,NULL,NULL),
(45,'g4RHim6PvRk','none','Handstand Push Up',1,4,3,11,NULL,5,1,1,0,0,'2010-01-18 15:34:55','Monday',1,NULL,NULL,NULL),
(46,'none','none','Resistive Band Push-ups',1,3,3,26,NULL,5,1,0,0,0,'2009-11-11 03:01:21','Wednesday',1,NULL,NULL,NULL),
(47,'1thLySkc6pg','none','Seated Lateral Raise',1,1,1,11,NULL,5,0,0,0,0,'2010-01-18 07:33:08','Monday',1,NULL,NULL,NULL),
(48,'0ouiL3QQPlI','none','Standing Lateral Raise',1,1,1,11,NULL,5,0,0,0,0,'2010-01-18 07:33:02','Monday',1,NULL,NULL,NULL),
(49,'d90WQODs7mg','none','Cable Lateral Raise',1,1,1,11,NULL,5,0,0,0,0,'2010-01-18 07:32:53','Monday',1,NULL,NULL,NULL),
(50,'jqD4ElyonhE','none','Seated Front Raise',1,1,1,11,NULL,5,0,0,0,0,'2009-12-15 16:52:04','Tuesday',1,51,NULL,NULL),
(51,'4atNMhSW7Ng','none','Standing Front Raise',1,1,1,11,NULL,5,0,0,0,0,'2009-12-04 11:06:18','Friday',1,NULL,NULL,NULL),
(52,'8BicYkycoRs','none','Cable Front Raise (standing)',1,1,1,11,NULL,5,0,0,0,0,'2009-11-25 11:54:41','Wednesday',1,NULL,NULL,NULL),
(650,'chUrFY3DFmI',NULL,'Barbell Front Raise',NULL,1,1,11,NULL,5,1,NULL,0,0,'2010-01-11 03:36:03','Monday',NULL,51,NULL,NULL),
(54,'krOAInv9ywQ','none','Upright Row',1,1,1,29,NULL,5,1,0,0,0,'2009-12-16 06:03:00','Wednesday',1,NULL,NULL,NULL),
(55,'qSKLoNRx66w','none','Cable Upright Row',1,1,1,29,NULL,5,1,0,0,0,'2011-07-09 12:05:52','Saturday',1,54,NULL,NULL),
(56,'I5sQhqUII50','none','Dumbbell Shoulder Press',1,1,1,11,NULL,5,1,0,0,0,'2009-12-15 16:28:10','Tuesday',1,NULL,NULL,NULL),
(57,'nMr83wYqx4A','none','Machine Shoulder Press',1,1,1,11,NULL,5,1,0,0,0,'2010-01-18 12:38:05','Monday',1,NULL,NULL,NULL),
(58,'AwDgJCJ6xEc','none','Hammer Strength Shoulder Press',1,1,1,11,NULL,5,1,0,0,0,'2009-12-16 06:15:07','Wednesday',1,NULL,NULL,NULL),
(59,'h6b1Zqu1oC0','none','Arnold Presses (standing)',1,1,3,11,NULL,5,1,0,0,0,'2010-01-18 14:55:48','Monday',1,NULL,NULL,NULL),
(60,'601DZCtf6S4','none','Barbell Shoulder Press (seated)',1,1,1,11,NULL,5,1,0,0,0,'2010-01-18 14:50:49','Monday',1,NULL,NULL,NULL),
(61,'Mlmsua2ni5Q','none','Standing Dumbbell Shoulder Press',1,1,1,11,NULL,5,1,0,0,0,'2009-12-04 11:05:19','Friday',1,200,NULL,NULL),
(62,'FHmmYdkFJDU','none','Behind the Head Shoulder Press',1,1,3,11,NULL,5,1,0,0,0,'2011-07-08 18:08:38','Friday',1,NULL,NULL,NULL),
(202,'mf16EUm6Fjw',NULL,'Bent Over Reverse Fly ',NULL,1,1,1,NULL,5,0,NULL,0,0,'2009-12-16 05:51:10','Wednesday',1,391,NULL,NULL),
(65,'DuQbWtFBZZY','none','Dumbbell Curls (standing)',1,1,1,14,NULL,5,0,0,0,0,'2009-12-16 06:23:40','Wednesday',1,NULL,NULL,NULL),
(66,'kLncYxu2XjE','none','Dumbbell Curls (seated)',1,1,1,14,NULL,5,0,0,0,0,'2009-12-15 15:29:00','Tuesday',1,NULL,NULL,NULL),
(67,'r3krXnBROa4','none','Barbell Curls (standing)',1,1,1,14,NULL,5,0,0,0,0,'2009-12-04 11:09:27','Friday',1,NULL,NULL,NULL),
(68,'r3krXnBROa4','none','E-Z Bar Curls (standing)',1,1,1,14,NULL,5,0,0,0,0,'2009-12-16 07:42:49','Wednesday',1,NULL,NULL,NULL),
(69,'YsxJu1PHsjk','none','Hammer Curl (standing)',1,1,1,14,NULL,5,0,0,0,0,'2009-12-04 11:03:55','Friday',1,NULL,NULL,NULL),
(70,'tr-_U3OcchI','none','Concentration Curl (seated)',1,1,1,14,NULL,5,0,0,0,0,'2009-11-25 11:21:18','Wednesday',1,NULL,NULL,NULL),
(71,'NgY-jy1Th1w','none','E-Z Bar Preacher Curl',1,1,1,14,NULL,5,0,0,0,0,'2009-12-16 07:46:33','Wednesday',1,NULL,NULL,NULL),
(72,'C0QX-AKMXXU','none','Single Arm Preacher Curl',1,1,1,14,NULL,5,0,0,0,0,'2009-12-16 07:47:46','Wednesday',1,NULL,NULL,NULL),
(73,'nrny3d_hnkI','none','Barbell Reverse Curl',1,1,1,16,NULL,5,0,0,0,0,'2009-12-15 13:12:59','Tuesday',1,NULL,NULL,NULL),
(74,'4dJ38kflhEs','none','Cable Curl (standing)',1,1,1,14,NULL,5,0,0,0,0,'2009-11-25 11:58:48','Wednesday',1,NULL,NULL,NULL),
(75,'oR83NFugnJU','none','Double Cable (standing) Bicep Curl',1,1,1,14,NULL,5,0,0,0,0,'2009-11-25 11:12:45','Wednesday',1,NULL,NULL,NULL),
(76,'g1zP-I1fmfw','none','Tubing Single Arm Bicep Curls',1,1,1,14,NULL,5,0,1,0,0,'2010-01-18 07:31:36','Monday',1,NULL,NULL,NULL),
(77,'Jb8PSsaGP7A','none','Alternating Incline Dumbbell Curl',1,1,1,14,NULL,5,0,1,0,0,'2009-12-15 15:50:27','Tuesday',1,NULL,NULL,NULL),
(203,'xwBXx15309Q',NULL,'Turkish Get-up',NULL,4,4,9,NULL,2,1,NULL,0,0,'2009-12-10 15:33:25','Thursday',1,NULL,NULL,NULL),
(80,'TQ_UCQd1i-k','none','Machine Curl',1,1,1,14,NULL,5,0,1,0,0,'2010-01-18 12:38:37','Monday',1,NULL,NULL,NULL),
(81,'Yh20UYr80E8','none','Skull Crushers',1,1,1,15,NULL,5,1,0,0,0,'2009-12-15 13:31:32','Tuesday',1,NULL,NULL,NULL),
(83,'6B53Xugvs1s','none','Dips (with weight belt if necessary)',1,1,1,15,NULL,5,1,0,0,0,'2009-11-25 11:13:40','Wednesday',1,NULL,NULL,NULL),
(84,'UScO3kkyuSY','none','Chair/Bench Dips',1,1,1,15,NULL,5,1,0,0,0,'2010-01-18 14:30:26','Monday',1,NULL,NULL,NULL),
(86,'0YZsOLLALe8','none','Standing Tricep Extension',1,1,1,15,NULL,5,0,0,0,0,'2009-12-15 13:59:12','Tuesday',1,NULL,NULL,NULL),
(87,'Vz_SUw0SSIo','none','Seated Tricep Extension',1,1,1,15,NULL,5,0,0,0,0,'2009-12-15 13:58:09','Tuesday',1,NULL,NULL,NULL),
(89,'paTLbj5lZdE','none','Single Arm Tricep Forward Extension',1,1,1,15,NULL,5,0,0,0,0,'2011-06-10 01:50:19','Friday',1,NULL,NULL,NULL),
(90,'RaPqYz4y40c','none','Cable Tricep Push Down',1,1,1,15,NULL,5,0,0,0,0,'2009-12-15 13:56:35','Tuesday',1,NULL,NULL,NULL),
(91,'vcBqlpTzvRU','none','Cable Tricep Push Down (rope grip)',1,1,1,15,NULL,5,0,1,0,0,'2010-01-18 14:32:27','Monday',1,NULL,NULL,NULL),
(92,'Mu7dO7Y9h5I','none','Reverse Grip Cable Tricep Push Down',1,1,1,15,NULL,5,0,0,0,0,'2010-01-18 11:52:53','Monday',1,NULL,NULL,NULL),
(206,'Za4d0xv92_M',NULL,'Neutral Grip Lat Pull-down',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 19:48:56','Wednesday',1,NULL,NULL,NULL),
(94,'z95Q6ZfaBvY','none','Cable Forward Triceps Extension',1,1,1,15,NULL,5,0,0,0,0,'2010-01-31 23:16:09','Sunday',1,NULL,NULL,NULL),
(95,'NvTjfu3vVgM','none','Reverse Grip Kickbacks, Cable',1,1,1,15,NULL,5,0,1,0,1,'2010-01-18 11:50:32','Monday',1,NULL,NULL,NULL),
(96,'f-YYXAH7KAQ','none','Single Arm Dumbbell Kickback',1,1,1,15,NULL,5,0,1,0,1,'2009-12-15 13:51:59','Tuesday',1,NULL,NULL,NULL),
(97,'z9T8HGVfMuE','none','Tubing Single Arm Kickbacks',1,1,1,15,NULL,5,0,1,0,1,'2010-01-18 08:03:24','Monday',1,NULL,NULL,NULL),
(103,'Yh20UYr80E8','none','Barbell Lying Tricep Extension',1,1,1,15,NULL,5,0,1,0,0,'2009-12-16 07:17:15','Wednesday',1,NULL,NULL,NULL),
(104,'Z_QWJxigZ9Y','none','Lying Cable Tricep Extension',1,1,1,15,NULL,5,0,1,0,0,'2010-01-18 12:48:39','Monday',1,NULL,NULL,NULL),
(105,'JR0ryIjiArs','none','Lying Tricep Extension, Dumbbells, Reverse Grip',1,1,1,15,NULL,5,0,1,0,0,'2010-01-18 12:43:30','Monday',1,698,NULL,NULL),
(106,'MOcYxg42XfM','none','Seated One Arm Tricep Extension',1,1,1,15,NULL,5,0,1,0,0,'2010-01-18 11:26:21','Monday',1,NULL,NULL,NULL),
(108,'P1ZN3M5zh8E','none','Tubing Lying Triceps Extension',1,1,1,15,NULL,5,0,1,0,0,'2010-01-18 07:51:19','Monday',1,NULL,NULL,NULL),
(110,'GqiUxLaBmEk','none','Barbell Seated Overhead Triceps Extension',1,1,1,15,NULL,5,0,1,0,0,'2010-01-18 07:18:23','Monday',1,NULL,NULL,NULL),
(111,'gpFrVffwy14','none','Tubing Seated Overhead Triceps Extension',1,1,1,15,NULL,5,0,1,0,1,'2010-01-18 07:30:51','Monday',1,NULL,NULL,NULL),
(112,'Vz_SUw0SSIo','none','Dumbbell Seated Overhead Triceps Extension',1,1,1,15,NULL,5,0,1,0,0,'2009-12-15 14:09:00','Tuesday',1,NULL,NULL,NULL),
(113,'Rxyh3WNBBkc','none','Barbell Seated Wrist Curl',1,1,1,16,NULL,5,0,1,0,0,'2010-01-18 14:50:19','Monday',1,NULL,NULL,NULL),
(114,'s8tsuETV1oE','none','Cable Wrist Curl',1,1,1,16,NULL,5,0,1,0,0,'2010-01-18 14:31:31','Monday',1,NULL,NULL,NULL),
(115,'yGthwOzUbzU','none','Dumbbell Wrist Curl',1,1,1,16,NULL,5,0,1,0,0,'2010-01-18 13:52:04','Monday',1,NULL,NULL,NULL),
(116,'YpHs-TboIkQ','none','Tubing Wrist Curl',1,1,1,16,NULL,5,0,1,0,0,'2010-01-18 07:28:11','Monday',1,NULL,NULL,NULL),
(118,'rM92FlMxyQY','none','Cable Reverse Curl',1,1,1,16,NULL,5,0,1,0,0,'2010-01-18 14:37:23','Monday',1,NULL,NULL,NULL),
(119,'YWHG8Yo8y6s','none','Dumbbell Reverse Curl',1,1,1,16,NULL,5,0,1,0,0,'2010-01-18 14:17:11','Monday',1,NULL,NULL,NULL),
(120,'jaAIHnGEeEA','none','Tubing Reverse Curl',1,1,1,16,NULL,5,0,1,0,0,'2010-01-18 07:48:24','Monday',1,NULL,NULL,NULL),
(123,'jijJVKVYkV4','none','Wrist Roller',1,1,1,16,NULL,5,0,1,0,0,'2010-01-18 07:19:40','Monday',1,NULL,NULL,NULL),
(124,'k_CvI1c5DKs','none','T-Bar Row',1,1,1,2,NULL,5,1,0,0,0,'2009-12-04 10:58:58','Friday',1,NULL,NULL,NULL),
(125,'_Uox5SX9HQs','none','Barbell Row',1,1,1,2,NULL,5,1,0,0,0,'2009-12-09 19:45:22','Wednesday',1,NULL,NULL,NULL),
(126,'7-tdLnWd-1A','none','Underhand Barbell Row',1,1,1,2,NULL,5,1,0,0,0,'2009-12-09 19:44:28','Wednesday',1,NULL,NULL,NULL),
(127,'m3TCAlcDlsk','none','Single Arm Dumbbell Row',1,1,1,2,NULL,5,1,0,0,0,'2009-12-04 11:23:39','Friday',1,NULL,NULL,NULL),
(128,'9Fva9EpHnsI','none','Chin up (with Weight Belt if necessary)',1,1,1,2,NULL,5,1,0,0,0,'2010-01-19 03:41:32','Tuesday',1,NULL,NULL,NULL),
(129,'WiV7ww3NhO4','none','Wide Grip Pull Up',1,1,1,2,NULL,5,1,0,0,0,'2009-12-09 18:47:00','Wednesday',1,NULL,NULL,NULL),
(130,'3BFatW8-DVg','none','Pull Up (with Weight Belt if necessary)',1,1,1,2,NULL,5,1,0,0,0,'2010-02-03 00:40:51','Wednesday',1,NULL,NULL,NULL),
(131,'UXdZ7nlvQhw','none','Lat Pulldown',1,1,1,2,NULL,5,1,0,0,0,'2010-01-18 12:54:06','Monday',1,NULL,NULL,NULL),
(132,'jPqU7XOKbrw','none','Seated Cable Row',1,1,1,2,NULL,5,1,0,0,0,'2010-02-03 00:59:56','Wednesday',1,NULL,NULL,NULL),
(133,'WzQAS3eyk04','none','Deadlift',1,1,3,3,NULL,5,1,0,0,0,'2009-12-10 23:27:47','Thursday',1,NULL,NULL,NULL),
(134,'FqNjCUhOnjQ','none','Romanian Deadlift (Barbell)',1,1,3,17,NULL,5,1,0,0,0,'2010-07-07 14:43:33','Wednesday',1,135,NULL,NULL),
(135,'kD4JFmRANmg','none','Dumbbell Romanian Deadlift',1,1,1,17,NULL,5,1,0,0,0,'2009-12-15 12:23:35','Tuesday',1,NULL,NULL,NULL),
(136,'QZ4KxjMFmSk','none','Back Extension',1,1,1,3,NULL,2,0,0,0,0,'2009-12-09 20:23:06','Wednesday',1,NULL,NULL,NULL),
(205,'6xpy302sYoQ',NULL,'Lunge',NULL,1,1,21,NULL,5,1,NULL,0,0,'2009-12-04 00:19:10','Friday',1,NULL,NULL,NULL),
(138,'vN2iWn_5Fk4','none','Dumbbell Lunge',1,1,1,21,NULL,5,1,0,0,1,'2009-12-11 19:57:22','Friday',1,NULL,NULL,NULL),
(139,'22QPAdza41A','none','Good Morning',1,1,3,3,NULL,2,1,0,0,0,'2010-01-18 13:39:51','Monday',1,NULL,NULL,NULL),
(141,'DJIo1pnnAr8','none','Front Squat',1,1,1,18,NULL,5,1,0,0,0,'2009-12-04 01:29:40','Friday',1,NULL,NULL,NULL),
(142,'Jl7k9L2pi-w&NR=1','none','Single Leg Squat',1,2,2,18,NULL,5,1,0,0,1,'2010-02-03 01:26:57','Wednesday',1,NULL,3,NULL),
(143,'LetAVaPosHE','none','Smith Machine Squat',1,1,1,18,NULL,5,1,0,0,0,'2009-12-14 20:05:27','Monday',1,NULL,NULL,NULL),
(145,'Z7ePKl0o7ZA','none','Barbell Calf Raises',1,1,1,19,NULL,5,0,0,0,0,'2010-01-18 14:51:50','Monday',1,NULL,NULL,NULL),
(146,'wXAUyKikDdI','none','Ab Rotation',1,1,1,10,NULL,2,1,0,0,0,'2009-12-15 17:37:02','Tuesday',1,NULL,NULL,NULL),
(147,'6rWsAJm98f4','none','Ball Forward Crunch',1,1,1,7,NULL,2,1,0,0,0,'2009-12-10 13:36:29','Thursday',1,NULL,NULL,NULL),
(149,'GoYOsk0qhYw','none','Bicycles (forward)',1,1,1,22,NULL,2,1,0,0,0,'2009-12-11 16:23:14','Friday',1,NULL,NULL,NULL),
