(2,'8p-WNg7WS9Y','none','Barbell Shoulder Shrug',1,1,1,29,NULL,5,0,0,0,0,'2009-12-10 13:31:33','Thursday',1,NULL,NULL,NULL),
(150,'xVYH_pdo50I','none','Cable Crunch',1,1,1,7,NULL,2,1,0,0,0,'2009-12-10 13:38:30','Thursday',1,NULL,NULL,NULL),
(151,'ye2ZpXg4AiQ','none','Cable Sit Up',1,1,1,28,NULL,2,1,0,0,0,'2009-11-25 11:44:40','Wednesday',1,NULL,NULL,NULL),
(152,'D94qTSSApwI','none','Cable Curlup arms extended',1,1,1,28,NULL,2,1,0,0,0,'2009-11-25 11:55:18','Wednesday',1,NULL,NULL,NULL),
(154,'Xt4NGUyySDg','none','Cable Side Crunch',1,1,1,10,NULL,2,1,0,0,0,'2009-11-25 11:44:57','Wednesday',1,NULL,NULL,NULL),
(155,'FJZUpIeVcW4','none','Sit Up',1,1,1,28,NULL,2,0,0,0,0,'2009-12-04 11:15:25','Friday',1,NULL,NULL,NULL),
(156,'X2xga_f9btc','none','Dumbbell Side Bend (standing)',1,1,1,10,NULL,2,0,0,0,0,'2009-12-10 15:48:28','Thursday',1,NULL,NULL,NULL),
(158,'nDlZMBze9fA','none','Swiss Ball Roll Outs',1,2,2,22,NULL,2,1,0,0,0,'2010-01-18 08:11:32','Monday',1,NULL,NULL,NULL),
(159,'3DLPxGTD5x0','none','Knee Raises (Hanging)',1,1,1,22,NULL,2,1,1,0,0,'2010-01-18 12:59:50','Monday',1,NULL,NULL,NULL),
(160,'7PZ6DkwvE7g','none','Leg Raises (Hanging)',1,1,1,22,NULL,2,1,1,0,0,'2010-01-18 12:52:34','Monday',1,159,NULL,NULL),
(161,'c-NDVFuBVo0','none','Hanging Knee-Hip Raise',1,1,1,28,NULL,2,1,1,0,0,'2010-02-01 23:54:25','Monday',1,NULL,NULL,NULL),
(163,'AGhwkNLW_Ms','none','Hip Roll',1,1,1,10,NULL,2,1,1,0,0,'2009-12-15 17:30:53','Tuesday',1,NULL,NULL,NULL),
(167,'TfIaF4k7lBg','none','Long Arm Crunch',1,1,1,7,NULL,2,1,1,0,0,'2009-12-10 13:39:13','Thursday',1,NULL,NULL,NULL),
(168,'zYILIk5AqUk','none','Lying Leg Raise',1,1,1,22,NULL,2,1,1,0,0,'2011-06-10 01:48:39','Friday',1,NULL,NULL,NULL),
(170,'1ftIF-jzfRA','none','Machine Crunch',1,1,1,8,NULL,2,1,1,0,0,'2009-12-10 14:25:26','Thursday',1,NULL,NULL,NULL),
(171,'dz-Qk1x99y4','none','Negative Situp',1,1,1,8,NULL,2,1,1,0,0,'2009-12-10 14:24:35','Thursday',1,NULL,NULL,NULL),
(172,'eToWxoxJbjA','none','SIngle Arm Cable Rotation',1,1,1,10,NULL,2,1,1,0,0,'2009-12-15 17:29:11','Tuesday',1,NULL,NULL,NULL),
(173,'_3k-qahyn7A','none','Single Leg Anterior Reach',1,2,2,28,NULL,2,1,1,0,1,'2009-12-04 11:21:50','Friday',1,NULL,NULL,NULL),
(174,'lsDoxguWw7Y','none','Weighted Reverse Crunch',1,1,1,22,NULL,2,1,1,0,0,'2010-01-18 07:26:46','Monday',1,NULL,NULL,NULL),
(176,'YVZqMuszads','none','Weighted Rowing Crunch',1,1,1,28,NULL,2,1,1,0,0,'2010-01-18 07:23:46','Monday',4,NULL,NULL,NULL),
(179,'S1HP5DjXzHY','none','Russian Twist on stability ball',1,1,1,10,NULL,2,1,1,0,0,'2009-12-15 17:28:07','Tuesday',1,NULL,NULL,NULL),
(180,'Kq5m8h38nbs','none','Side Lying Hip Lift',1,1,1,10,NULL,2,1,1,0,0,'2009-12-16 07:33:31','Wednesday',1,NULL,NULL,NULL),
(181,'2Z1xAkmF708','none','Stability Ball Crunch',1,1,1,7,NULL,2,1,1,0,0,'2009-12-04 11:12:12','Friday',1,NULL,NULL,NULL),
(182,'q95gySKopI4','none','Straight Arm Roll Outs',1,1,1,7,NULL,2,1,1,0,0,'2011-06-13 16:45:39','Monday',4,NULL,NULL,NULL),
(183,'_1GlTzK-RAU','none','Trunk Rotation (Stretch)',1,1,1,10,NULL,1,1,1,1,0,'2010-02-17 12:46:46','Wednesday',4,NULL,NULL,NULL),
(184,'HfjU3_NSuKc','none','Trunk Rotation w/ cable',1,1,1,10,NULL,2,1,1,0,0,'2009-12-15 17:26:14','Tuesday',1,NULL,NULL,NULL),
(185,'PMIEsDi0RFI','none','Trunk Twist',1,1,1,1,NULL,1,1,1,1,0,'2010-01-18 12:16:18','Monday',4,NULL,NULL,NULL),
(187,'xacyiIIH_co','none','Russian Twist in Roman Chair',1,2,2,10,NULL,2,1,1,0,0,'2010-01-18 11:43:10','Monday',1,NULL,NULL,NULL),
(188,'gEg6TSlcqB8','none','RussianTwist w/ dumbbells',1,2,2,10,NULL,2,1,1,0,0,'2009-12-16 07:07:29','Wednesday',1,NULL,NULL,NULL),
(189,'XBuYfybOJb8','none','Vertical Leg Crunch',1,1,1,8,NULL,2,1,1,0,0,'2009-12-16 06:04:37','Wednesday',1,NULL,NULL,NULL),
(190,'uXc6SCsyaX8','none','Weighted Sit Up',1,2,2,8,NULL,2,1,1,0,0,'2009-12-10 14:21:36','Thursday',1,NULL,NULL,NULL),
(191,'Mx2BqoPWuC8','none','Wood Chop',1,1,1,10,NULL,2,1,1,0,0,'2010-02-10 00:38:15','Wednesday',1,NULL,NULL,NULL),
(192,'enbRCKVSN7E','none','Prone Elbow Stand Leg Lift',1,3,3,9,NULL,2,1,1,0,0,'2009-12-10 15:35:25','Thursday',1,NULL,NULL,NULL),
(193,'R8dlF4Qqz_c','none','Prone Hand Stand Leg Lift',1,3,3,9,NULL,2,1,1,0,0,'2009-12-10 15:42:21','Thursday',1,NULL,NULL,NULL),
(194,'MGwpErtj_j8','none','Supine Elbow Stand Leg Lift',1,3,3,17,NULL,5,1,1,0,1,'2010-02-09 22:20:13','Tuesday',3,NULL,NULL,NULL),
(195,'5FhneUOkKDs','none','Supine Hand Stand Leg Lift',1,3,3,17,NULL,5,1,1,0,0,'2009-12-15 12:37:21','Tuesday',3,NULL,NULL,NULL),
(196,'UkaDU7PVqBo','none','Side Elbow Stand Lateral Leg Lift',1,3,3,23,NULL,2,1,1,0,1,'2009-12-04 11:32:50','Friday',1,NULL,NULL,NULL),
(197,'dc4X5Y_narw','none','Side Hand Stand Lateral Leg Lift',1,3,3,23,NULL,2,1,1,0,1,'2011-06-23 02:50:32','Thursday',1,196,NULL,NULL),
(198,'XhuMiGdunNM','none','Side Elbow Stand Medial Leg Lift',1,3,3,24,NULL,2,1,1,0,1,'2010-01-11 03:23:28','Monday',1,NULL,NULL,NULL),
(199,'O3boSlUnn-Q','none','Side Hand Stand Medial Leg Lift',1,3,3,24,NULL,2,1,1,0,1,'2010-01-18 11:16:21','Monday',1,NULL,NULL,NULL),
(200,'JgsER3ak2h0',NULL,'Standing Barbell Shoulder Press',NULL,1,1,11,NULL,5,1,NULL,0,0,'2009-12-04 11:08:23','Friday',1,NULL,NULL,NULL),
(204,'p62qW9UnQrM',NULL,'Overhead Squat',NULL,3,3,18,NULL,3,1,NULL,0,0,'2009-12-04 00:10:17','Friday',1,NULL,NULL,NULL),
(614,'5NCjuZuYvJw',NULL,'Prone Cobra',NULL,1,1,1,NULL,2,1,NULL,0,0,'2009-12-03 23:57:32','Thursday',NULL,NULL,NULL,NULL),
(208,'Mx2BqoPWuC8',NULL,'Cable Wood Chop',NULL,1,1,10,NULL,2,1,NULL,0,0,'2009-12-10 15:49:07','Thursday',1,NULL,NULL,NULL),
(209,'kXMGv4F-3ms',NULL,'Reverse Cable Wood Chop',NULL,1,1,3,NULL,2,1,NULL,0,0,'2009-12-09 20:31:01','Wednesday',1,NULL,NULL,NULL),
(210,'GZetIQ43ol8',NULL,'Shoulder Press, Dumbbell, Neutral Grip',NULL,1,1,11,NULL,5,1,NULL,0,0,'2010-02-03 01:04:15','Wednesday',1,NULL,NULL,NULL),
(211,'dX8mwsSdU8k',NULL,'Reverse Grip Lat Pull',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-20 20:16:03','Sunday',1,NULL,NULL,NULL),
(212,'vajlchZ6AEU',NULL,'Plank',NULL,1,1,9,NULL,2,1,NULL,1,0,'2009-12-10 15:45:40','Thursday',3,NULL,NULL,NULL),
(213,'1jZDOKr9NjE',NULL,'3 Point Plank',NULL,1,1,9,NULL,2,1,NULL,1,0,'2010-01-20 15:51:31','Wednesday',1,NULL,NULL,NULL),
(214,'dZNoGIaSDno',NULL,'Step Up ',NULL,1,1,21,NULL,5,1,NULL,0,0,'2009-11-27 01:46:57','Friday',1,NULL,NULL,NULL),
(217,'0UAPJCDEk84',NULL,'One-legged Glute Bridge with Leg Curl',NULL,1,1,17,NULL,5,1,NULL,0,0,'2010-01-18 11:11:34','Monday',3,NULL,NULL,NULL),
(218,'gH08s7pnbrc',NULL,'Side Plank',NULL,1,1,9,NULL,2,1,NULL,1,0,'2009-12-10 15:46:47','Thursday',3,NULL,NULL,NULL),
(219,'xgCGyLE0UI0',NULL,'Side Plank with Leg Swing',NULL,1,1,9,NULL,2,1,NULL,0,1,'2009-12-10 15:47:31','Thursday',3,NULL,NULL,NULL),
(220,'GzfCljpWGU0',NULL,'Bulgarian Dip',NULL,1,3,18,NULL,5,1,NULL,0,0,'2009-12-04 14:05:50','Friday',1,NULL,NULL,NULL),
(222,'ufLBPBWVTIk',NULL,'Rock Climber Push-Up',NULL,1,1,26,NULL,2,1,NULL,0,0,'2011-06-10 01:49:18','Friday',1,NULL,NULL,NULL),
(223,'K0nmY-9CPJ8',NULL,'Goblet Squat',NULL,1,1,21,NULL,5,1,NULL,0,0,'2010-01-18 13:40:08','Monday',1,NULL,NULL,NULL),
(225,'-6yv9ihhJ8w',NULL,'Single Arm Push Press',NULL,1,2,11,NULL,5,1,NULL,0,1,'2009-12-04 11:26:15','Friday',1,NULL,NULL,NULL),
(226,'v2kb5a3r5E4',NULL,'Single Arm Dumbbell Snatch',NULL,3,3,27,NULL,5,1,NULL,0,1,'2009-12-03 23:32:06','Thursday',1,NULL,NULL,NULL),
(227,'1_h7UG2Pyxw',NULL,'Light Dumbbell Thruster',NULL,1,1,30,NULL,5,1,NULL,0,0,'2009-12-20 18:44:56','Sunday',1,NULL,NULL,NULL),
(228,'429RQPiWYxI',NULL,'Lunge Jump',NULL,1,1,27,NULL,4,1,NULL,0,1,'2009-12-04 00:21:23','Friday',2,NULL,NULL,NULL),
(229,'0HyvgIjAQJ8',NULL,'Jump Squats',NULL,1,1,18,NULL,5,1,NULL,0,0,'2009-12-04 01:00:41','Friday',2,NULL,NULL,NULL),
(230,'KT6q4l9Vcxk',NULL,'Ankles to the Bar',NULL,2,2,28,NULL,2,1,NULL,0,0,'2009-12-15 17:19:25','Tuesday',1,NULL,NULL,NULL),
(231,'fArIxuKdr6M',NULL,'Windshield Wipers',NULL,3,3,10,NULL,2,1,NULL,0,0,'2009-12-07 23:53:18','Monday',1,NULL,NULL,NULL),
(232,'rv_nXSUNVyE',NULL,'Lunge Walk',NULL,1,1,18,NULL,3,1,NULL,0,0,'2009-12-15 12:14:32','Tuesday',1,NULL,NULL,NULL),
(233,'IUoTn2zI4Z4',NULL,'Backward Lunge Walk',NULL,3,3,18,NULL,3,1,NULL,0,0,'2009-12-15 12:15:49','Tuesday',1,NULL,NULL,NULL),
(234,'e8WV08LCNpI',NULL,'Low Walk',NULL,2,2,18,NULL,5,1,NULL,0,0,'2009-12-22 17:08:24','Tuesday',1,NULL,NULL,NULL),
(235,'A3Wa09JyYto',NULL,'Reverse Low Walks',NULL,3,3,18,NULL,5,1,NULL,0,0,'2009-12-14 19:42:08','Monday',1,NULL,NULL,NULL),
(236,'8IwjfaOsXC0',NULL,'Fast Twitch Jump Lunge',NULL,4,4,18,NULL,5,1,NULL,0,0,'2010-02-01 20:38:26','Monday',1,NULL,NULL,NULL),
(237,'y08oFMKs6Ag',NULL,'Ankle Hops',NULL,1,1,19,NULL,4,1,NULL,0,0,'2009-12-04 14:24:06','Friday',2,NULL,NULL,NULL),
(238,'vs22mlLg9-c',NULL,'Single Leg Ankle Hops',NULL,1,1,27,NULL,4,1,NULL,0,1,'2009-11-27 02:27:56','Friday',2,NULL,NULL,NULL),
(239,'ubSbZOLs-6M',NULL,'Slalom Jumps',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-11-27 02:07:02','Friday',2,NULL,NULL,NULL),
(240,'3UON8Bpb_6A',NULL,'Single Leg Slalom Jumps',NULL,2,2,27,NULL,4,1,NULL,0,0,'2009-11-27 02:13:38','Friday',2,NULL,NULL,NULL),
(241,'rwjDky-tcB4',NULL,'Double Leg Bounds',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-12-04 13:16:53','Friday',2,NULL,NULL,NULL),
(243,'chr0IW1IwGI',NULL,'Double Leg Backward Hops',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-12-04 13:17:41','Friday',2,NULL,NULL,NULL),
(244,'yOu0teyiiPk',NULL,'Single Leg Backward Hop',NULL,2,2,27,NULL,4,1,NULL,0,1,'2009-11-27 02:25:45','Friday',2,NULL,NULL,NULL),
(245,'ZKsZZyXDeY0',NULL,'Double Leg Lateral Hop',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-12-11 17:15:55','Friday',2,NULL,NULL,NULL),
(246,'gI11RgVx0ss',NULL,'Single Leg Lateral Hop',NULL,2,2,27,NULL,4,1,NULL,0,0,'2011-07-14 18:01:54','Thursday',2,NULL,NULL,NULL),
(247,'oppEEYgazlQ',NULL,'Single Leg Medial Hops',NULL,2,2,27,NULL,4,1,NULL,0,1,'2009-11-27 02:14:55','Friday',2,NULL,NULL,NULL),
(248,'sl-Q-nJvPgQ',NULL,'Power Skip for Height',NULL,2,2,27,NULL,4,1,NULL,0,0,'2009-12-04 00:04:05','Friday',2,NULL,NULL,NULL),
(249,'8S1azpPPKmg',NULL,'Power Skip for Distance',NULL,1,2,27,NULL,4,1,NULL,0,0,'2009-12-04 00:02:49','Friday',2,NULL,NULL,NULL),
(250,'T5Y7c4nxLe0',NULL,'Box Jumps',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-12-04 14:16:32','Friday',2,NULL,NULL,NULL),
(251,'SBwnhJsjGl0',NULL,'Single Leg Box Jump',NULL,3,3,27,NULL,4,1,NULL,0,0,'2009-11-27 02:20:24','Friday',2,NULL,NULL,NULL),
(252,'itxthVFGhds',NULL,'Lateral Box Jumps',NULL,3,3,27,NULL,4,1,NULL,0,0,'2009-12-04 00:50:49','Friday',2,NULL,NULL,NULL),
(253,'0huuunZtBzM',NULL,'Single Leg Lateral Box Jumps',NULL,4,4,27,NULL,4,1,NULL,0,1,'2009-12-11 17:26:38','Friday',2,NULL,NULL,NULL),
(254,'Koao7ykn-38',NULL,'Hurdle Hops',NULL,3,3,27,NULL,4,1,NULL,0,0,'2009-12-04 01:05:05','Friday',2,NULL,NULL,NULL),
(255,'ReBXMj_LE3Y',NULL,'Squat Jumps',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-11-27 01:55:50','Friday',2,NULL,NULL,NULL),
(256,'5qkxvt98oRs',NULL,'Leapfrog Jumps',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-12-04 00:35:33','Friday',2,NULL,NULL,NULL),
(257,'tcjf59Kzrk8',NULL,'Burpees',NULL,2,2,30,NULL,4,1,NULL,0,0,'2009-12-04 14:03:27','Friday',2,NULL,NULL,NULL),
(261,'56jqAsrSRVo',NULL,'Jerk',NULL,3,3,27,NULL,5,1,NULL,0,0,'2009-12-03 23:54:43','Thursday',1,NULL,NULL,NULL),
(262,'Y-kxxF4ayDU',NULL,'Snatch',NULL,3,3,27,NULL,5,1,NULL,0,0,'2009-11-27 02:03:09','Friday',1,NULL,NULL,NULL),
(348,'V3H9k1p9_mY',NULL,'Feet Over Head/ Plough',NULL,1,1,3,NULL,1,1,NULL,1,0,'2010-01-18 12:08:00','Monday',4,NULL,NULL,NULL),
(267,'nP820X_9_dk',NULL,'Weighted Back Extension',NULL,1,1,3,NULL,2,1,NULL,0,0,'2009-12-09 20:30:06','Wednesday',1,NULL,NULL,NULL),
(268,'8ofo1Ecad-Y',NULL,'Back Extension on a Stability Ball',NULL,1,3,3,NULL,2,1,NULL,0,0,'2009-12-09 20:28:00','Wednesday',1,NULL,NULL,NULL),
(269,'UqrvyMMod2g',NULL,'Dumbbell Toe Touch',NULL,2,2,3,NULL,2,1,NULL,0,0,'2009-12-09 20:27:18','Wednesday',1,NULL,NULL,NULL),
(270,'z3TGYE6SfBw',NULL,'Twisting Back Extension',NULL,2,3,3,NULL,2,1,NULL,0,0,'2009-12-09 20:26:37','Wednesday',1,NULL,NULL,NULL),
(271,'FKRyi2U9mXk',NULL,'Straight Arm Pulldown',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 19:53:44','Wednesday',1,NULL,NULL,NULL),
(272,'85pVg9WksMg',NULL,'Hip Extension with Bent Knee',NULL,1,1,21,NULL,2,1,NULL,0,1,'2009-12-14 18:04:47','Monday',1,NULL,NULL,NULL),
(273,'dy1V4DIA9K8',NULL,'Clean',NULL,3,3,27,NULL,5,1,NULL,0,0,'2010-02-01 00:21:54','Monday',1,NULL,NULL,NULL),
(275,'soL5hODTBnM',NULL,'Alternating Lunge',NULL,1,1,21,NULL,5,1,NULL,0,0,'2009-12-11 18:11:39','Friday',1,NULL,NULL,NULL),
(276,'3GZreT4JzBE',NULL,'Lateral Lunge',NULL,3,3,21,NULL,5,1,NULL,0,1,'2010-01-25 01:00:36','Monday',1,NULL,NULL,NULL),
(277,'cBtVuTSJ5KM',NULL,'Split Squat',NULL,1,1,18,NULL,5,1,NULL,0,1,'2009-11-27 01:58:13','Friday',1,NULL,NULL,NULL),
(279,'bJYzefAc8xY',NULL,'Step Back Lunge',NULL,3,3,21,NULL,5,1,NULL,0,1,'2009-11-27 01:48:54','Friday',1,NULL,NULL,NULL),
(281,'Lah5W-FR7yI',NULL,'Glute Bridge',NULL,1,1,21,NULL,2,1,NULL,0,0,'2009-12-04 01:25:22','Friday',1,NULL,NULL,NULL),
(282,'e-Mlorspta8',NULL,'Single Leg Glute Bridge ',NULL,2,2,21,NULL,2,1,NULL,0,1,'2009-11-27 02:19:42','Friday',1,NULL,NULL,NULL),
(283,'stGs1DryZIo',NULL,'Glute Bridge on Stability Ball',NULL,3,3,21,NULL,2,1,NULL,0,0,'2010-02-01 20:45:14','Monday',1,NULL,NULL,NULL),
(284,'LXcL37iyrQ8',NULL,'Snatch Pull',NULL,3,3,27,NULL,5,1,NULL,0,0,'2009-11-27 02:05:50','Friday',1,NULL,NULL,NULL),
(286,'SYj5uVCH_KA',NULL,'Barbell Hack Squat',NULL,1,3,21,NULL,5,1,NULL,0,0,'2009-12-04 14:23:16','Friday',1,NULL,NULL,NULL),
(288,'k3Jz-wB52-c',NULL,'Dynamic Step Up',NULL,3,3,27,NULL,4,1,NULL,0,1,'2009-12-04 01:40:52','Friday',2,NULL,NULL,NULL),
(289,'C0BGJrNeIZ0',NULL,'Dumbbell Squat',NULL,1,1,21,NULL,5,1,NULL,0,0,'2010-01-18 13:52:49','Monday',1,NULL,NULL,NULL),
(290,'JEDtO5hs3Ow',NULL,'Leg Press',NULL,1,1,18,NULL,5,1,NULL,0,0,'2009-12-14 19:56:36','Monday',1,NULL,NULL,NULL),
(291,'Ygxfwum8SrU',NULL,'Lateral Barbell Squat',NULL,2,2,21,NULL,5,1,NULL,0,1,'2010-01-18 12:53:32','Monday',1,NULL,NULL,NULL),
(292,'UheYIcxJ33w',NULL,'Leg Extension',NULL,1,1,18,NULL,5,0,NULL,0,0,'2009-12-15 12:05:47','Tuesday',1,NULL,NULL,NULL),
(293,'J0e0c6Dd6Wk',NULL,'Bodyweight Leg Curl',NULL,4,4,17,NULL,5,1,NULL,0,0,'2009-12-15 12:29:38','Tuesday',1,NULL,NULL,NULL),
(294,'qu-VRmtVGrY',NULL,'Leg Curl',NULL,1,1,17,NULL,5,0,NULL,0,0,'2009-12-15 12:42:04','Tuesday',1,NULL,NULL,NULL),
(295,'aeluXBU80Yo',NULL,'Supine Leg Curl on Stability Ball',NULL,2,2,17,NULL,5,1,NULL,0,0,'2009-12-04 10:59:58','Friday',3,NULL,NULL,NULL),
(296,'Kb9ccEGiLGY',NULL,'Single Leg Supine Leg Curl on Stability Ball',NULL,3,3,17,NULL,5,1,NULL,0,1,'2010-01-18 09:21:57','Monday',3,NULL,NULL,NULL),
(297,'--aKGcrxC9M',NULL,'Bodyweight Donkey Calf Raise',NULL,1,1,19,NULL,5,0,NULL,0,0,'2009-12-14 19:01:12','Monday',1,NULL,NULL,NULL),
(298,'04J6zYj-Plo',NULL,'Calf Raise (standing)',NULL,1,1,19,NULL,5,0,NULL,0,0,'2009-12-04 11:06:57','Friday',1,NULL,NULL,NULL),
(299,'yP36JyL8T1o',NULL,'Dumbbell (Standing) Calf Raise',NULL,1,1,19,NULL,5,0,NULL,0,0,'2009-11-25 11:10:43','Wednesday',1,NULL,NULL,NULL),
(300,'v=M3Zk_JSx2GY',NULL,'Incline Toe Press (Leg Press Machine)',NULL,1,1,19,NULL,5,0,NULL,0,0,'2009-12-14 18:58:34','Monday',1,NULL,NULL,NULL),
(301,'fMQB9YuuPS4',NULL,'Machine Standing Calf Raise',NULL,1,1,19,NULL,5,0,NULL,0,0,'2009-12-14 18:48:47','Monday',1,NULL,NULL,NULL),
(302,'NdVZ9Z9DM6o',NULL,'Single Leg Calf Raise',NULL,1,1,19,NULL,5,0,NULL,0,0,'2009-12-04 11:20:07','Friday',1,NULL,NULL,NULL),
(303,'fMQB9YuuPS4',NULL,'Smith Machine (Standing) Calf Raise',NULL,1,1,19,NULL,5,0,NULL,0,0,'2009-12-04 11:13:33','Friday',1,NULL,NULL,NULL),
(304,'_8pu-D9rFUI',NULL,'Barbell (seated) Calf Raise',NULL,1,1,19,NULL,5,0,NULL,0,0,'2009-12-14 18:41:17','Monday',1,NULL,NULL,NULL),
(308,'cco2K4DvR18',NULL,'Ankle Flexion with Weight Plate',NULL,1,1,20,NULL,5,0,NULL,0,1,'2009-12-14 18:15:47','Monday',1,NULL,NULL,NULL),
(309,'DfJt-5E4kqI',NULL,'Heel Walk',NULL,1,1,20,NULL,2,0,NULL,0,0,'2009-12-22 17:22:31','Tuesday',1,NULL,NULL,NULL),
(310,'lS7rGFWVw5s',NULL,'Clean Pull',NULL,3,3,27,NULL,5,1,NULL,0,0,'2009-12-04 14:00:03','Friday',1,NULL,NULL,NULL),
