(2,'8p-WNg7WS9Y','none','Barbell Shoulder Shrug',1,1,1,29,NULL,5,0,0,0,0,'2009-12-10 13:31:33','Thursday',1,NULL,NULL,NULL),
(311,'BAKshtIcULM',NULL,'Neck Stretch (arm behind back)',NULL,1,1,6,NULL,1,1,NULL,1,0,'2010-01-18 12:36:11','Monday',4,NULL,NULL,NULL),
(312,'BPMwS0AA3vQ',NULL,'Head Turns (look over shoulder and hold)',NULL,1,1,5,NULL,1,1,NULL,1,0,'2010-01-18 13:35:58','Monday',4,NULL,NULL,NULL),
(314,'yz68-Uuf_oQ',NULL,'Chest Stretch Using Wall or Object',NULL,1,1,25,NULL,1,1,NULL,1,0,'2010-01-18 14:27:07','Monday',4,NULL,NULL,NULL),
(315,'cxp7kOgw60U',NULL,'Shoulder Stretch Across Chest',NULL,1,1,13,NULL,1,1,NULL,1,0,'2010-01-18 11:19:52','Monday',4,NULL,NULL,NULL),
(316,'owENCiX2zn4',NULL,'Tricep Stretch Behind Head',NULL,1,1,15,NULL,1,1,NULL,1,0,'2010-01-18 08:07:24','Monday',4,NULL,NULL,NULL),
(317,'rOcIm66nGUE',NULL,'Wrist-Forearm Flexor Stretch',NULL,1,1,16,NULL,1,1,NULL,1,0,'2010-01-18 07:19:57','Monday',4,NULL,NULL,NULL),
(318,'vq7XNwA0_4s',NULL,'Arm Circles',NULL,1,1,11,NULL,1,1,NULL,1,0,'2010-01-18 14:59:36','Monday',4,NULL,NULL,NULL),
(319,'XBXMSChHoGo',NULL,'Standing Hamstring Stretch, feet together',NULL,1,1,17,NULL,1,1,NULL,1,0,'2010-01-19 01:46:54','Tuesday',4,NULL,NULL,NULL),
(320,'DxDQFXaenbo',NULL,'Standing Hamstring Stretch (feet apart)',NULL,1,1,17,NULL,1,1,NULL,1,0,'2010-01-19 01:45:48','Tuesday',4,NULL,NULL,NULL),
(321,'2hJFb383_dw',NULL,'Standing Quad Stretch',NULL,1,1,18,NULL,1,1,NULL,1,0,'2010-01-18 08:22:14','Monday',4,NULL,NULL,NULL),
(322,'JhCNF9uim34',NULL,'Standing Hip Flexor Stretch',NULL,1,1,22,NULL,1,1,NULL,1,0,'2010-01-18 08:52:02','Monday',4,NULL,NULL,NULL),
(323,'uyQRqsjLRwM',NULL,'Kneeling Hip Flexor Stretch',NULL,1,1,22,NULL,1,1,NULL,1,0,'2010-01-18 13:02:16','Monday',4,NULL,NULL,NULL),
(324,'40ewPvJ1JYs',NULL,'Standing Side Stretch',NULL,1,1,10,NULL,1,1,NULL,1,0,'2010-01-18 08:21:51','Monday',4,NULL,NULL,NULL),
(325,'Mc60nClpWAg',NULL,'Groin Squat Stretch',NULL,1,1,24,NULL,1,1,NULL,1,0,'2010-01-18 13:39:04','Monday',4,NULL,NULL,NULL),
(326,'RfhBKQW6Eq4',NULL,'Seated Groin Stretch',NULL,1,1,24,NULL,1,1,NULL,1,0,'2010-01-18 11:35:23','Monday',4,NULL,NULL,NULL),
(327,'hzAOwwYkty0',NULL,'Standing Calf Stretch',NULL,1,1,19,NULL,1,1,NULL,1,0,'2010-01-18 09:00:27','Monday',4,NULL,NULL,NULL),
(328,'7knxLfEe4RY',NULL,'Seated Calf Stretch',NULL,1,1,19,NULL,1,1,NULL,1,0,'2010-01-18 11:37:06','Monday',4,NULL,NULL,NULL),
(329,'8Uzn1SCM0xM',NULL,'Lateral Lunge Stretch',NULL,1,1,24,NULL,1,1,NULL,1,0,'2010-01-18 12:53:31','Monday',4,NULL,NULL,NULL),
(331,'2kfPGjEA53Q',NULL,'Seated Hip-Glute Stretch',NULL,1,1,21,NULL,1,1,NULL,1,0,'2010-01-18 11:27:56','Monday',4,NULL,NULL,NULL),
(333,'asdPYyheGc8',NULL,'Cat Stretch',NULL,1,1,3,NULL,1,1,NULL,1,0,'2010-01-18 14:29:40','Monday',4,NULL,NULL,NULL),
(334,'gcsv_gsEfPM',NULL,'Lying Hamstring Stretch, Single Leg',NULL,1,1,17,NULL,1,1,NULL,1,1,'2011-06-09 23:29:34','Thursday',4,NULL,NULL,NULL),
(335,'joC3j6X7fhQ',NULL,'Frog Stretch',NULL,1,1,24,NULL,1,1,NULL,1,0,'2010-01-18 13:40:25','Monday',4,NULL,NULL,NULL),
(336,'YZieI86bUvY',NULL,'Lying Lower Back Stretch',NULL,1,1,3,NULL,1,1,NULL,1,0,'2010-01-18 12:45:57','Monday',4,NULL,NULL,NULL),
(337,'',NULL,'Lying Leg Over Stretch',NULL,1,1,3,NULL,1,1,NULL,1,0,'2009-09-30 02:21:35','Wednesday',4,NULL,NULL,NULL),
(338,'LawvIQ081WI',NULL,'Scorpions',NULL,2,3,22,NULL,1,1,NULL,1,0,'2011-06-13 16:43:27','Monday',4,NULL,NULL,NULL),
(339,'ihMrjI2BTMQ',NULL,'Lying Quad Stretch',NULL,1,1,18,NULL,1,1,NULL,1,0,'2010-01-18 12:45:34','Monday',4,NULL,NULL,NULL),
(340,'VLO87UeHuak',NULL,'Kneeling Quad Stretch (Kenpo Quad Stretch)',NULL,1,1,18,NULL,1,1,NULL,1,0,'2010-01-18 13:01:17','Monday',4,NULL,NULL,NULL),
(341,'BF87_SgBPCo',NULL,'Lotus',NULL,1,1,21,NULL,1,1,NULL,1,0,'2010-01-18 12:51:23','Monday',4,NULL,NULL,NULL),
(342,'PjEhxLUHXWw',NULL,'Cobra Stretch',NULL,1,1,7,NULL,1,1,NULL,1,0,'2010-01-18 14:26:25','Monday',4,NULL,NULL,NULL),
(343,'I_SZLsZ2zCc',NULL,'Bridge Stretch',NULL,1,1,9,NULL,1,1,NULL,1,0,'2010-01-18 14:42:02','Monday',4,NULL,NULL,NULL),
(345,'hr4MnRVMUIQ',NULL,'Standing Lat Stretch (Holding Object)',NULL,1,1,2,NULL,1,1,NULL,1,0,'2010-01-18 08:50:49','Monday',4,NULL,NULL,NULL),
(346,'HjUVANnzqUc',NULL,'Knee Rolls',NULL,1,1,27,NULL,1,1,NULL,1,0,'2010-01-18 13:03:24','Monday',4,NULL,NULL,NULL),
(347,'KAlez03T1ZA',NULL,'Bow',NULL,1,1,8,NULL,1,1,NULL,1,0,'2010-01-18 14:45:34','Monday',4,NULL,NULL,NULL),
(349,'II1ERmRMczU',NULL,'Plank with Elbows on Stability Ball',NULL,1,1,9,NULL,2,1,NULL,1,0,'2010-02-03 00:33:32','Wednesday',3,NULL,NULL,NULL),
(350,'O1IFJpm-DLU',NULL,'Plank with Feet on Stability Ball',NULL,1,1,9,NULL,2,1,NULL,1,0,'2010-01-18 12:14:18','Monday',3,NULL,NULL,NULL),
(351,'K0hQUy3TDBM',NULL,'Depth Jump',NULL,2,3,27,NULL,4,1,NULL,0,0,'2009-12-04 13:19:23','Friday',2,NULL,NULL,NULL),
(352,'Bpj8z13JysI',NULL,'Kipping Pull-Up',NULL,3,3,2,NULL,5,1,NULL,0,0,'2009-12-16 06:01:02','Wednesday',1,NULL,NULL,NULL),
(353,'mqKYsDUfqTs',NULL,'Medicine Ball Slams',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-04 00:11:21','Friday',2,NULL,NULL,NULL),
(354,'YRTgvImuSkA',NULL,'Ballistic Smith Machine Benchpress',NULL,1,3,26,NULL,5,1,NULL,0,0,'2010-01-18 09:10:52','Monday',2,NULL,NULL,NULL),
(358,'dMRAIeUa6OU',NULL,'Dumbbell Swing',NULL,1,3,21,NULL,5,1,NULL,0,0,'2009-12-04 13:13:39','Friday',2,NULL,NULL,NULL),
(359,'uHUknztj-O8',NULL,'Incline Benchpress, Barbell',NULL,1,1,25,NULL,5,1,NULL,0,0,'2010-01-18 13:07:44','Monday',1,NULL,NULL,NULL),
(360,'3llApQOZ8q0',NULL,'One Arm Benchpress, Dumbbell',NULL,1,1,26,NULL,5,1,NULL,0,1,'2010-01-18 12:31:25','Monday',3,NULL,NULL,NULL),
(361,'ECe5ODGmD40',NULL,'Landmine',NULL,3,3,10,NULL,2,1,NULL,0,0,'2009-12-10 15:50:42','Thursday',1,NULL,NULL,NULL),
(364,'6V3IEO9_avU',NULL,'Sumo Deadlift',NULL,2,3,3,NULL,5,1,NULL,0,0,'2010-01-18 08:17:06','Monday',1,133,NULL,NULL),
(368,'TWDWkR-dGXI',NULL,'Barbell Hip Thrust',NULL,3,3,21,NULL,5,1,NULL,0,0,'2009-12-04 14:22:20','Friday',1,NULL,NULL,NULL),
(366,'VxLYrRMQ8jU',NULL,'Single Leg Deadlift with Barbell',NULL,2,3,17,NULL,5,1,NULL,0,1,'2010-01-18 11:12:45','Monday',3,NULL,NULL,NULL),
(367,'1eLPrBFqeTo',NULL,'Single Leg Deadlift with Dumbells',NULL,2,2,21,NULL,5,1,NULL,0,1,'2010-01-18 11:12:27','Monday',1,NULL,NULL,NULL),
(369,'7rgFJIuCK-w',NULL,'Suitcase Deadlift',NULL,3,3,9,NULL,2,1,NULL,0,1,'2011-07-01 18:57:57','Friday',1,NULL,NULL,NULL),
(370,'zCwsfOExPdo',NULL,'Feet Elevated Bosu Ball Push-Up',NULL,2,2,25,NULL,5,1,NULL,0,0,'2011-06-10 01:48:59','Friday',3,NULL,NULL,NULL),
(371,'6bSMfFWnPdM',NULL,'Extreme Dumbbell Row',NULL,3,3,1,NULL,5,1,NULL,0,1,'2010-01-18 13:45:18','Monday',3,NULL,NULL,NULL),
(372,'XcI3UQNPXFw',NULL,'Incline Dumbbell Benchpress with Neutral Grip',NULL,1,1,25,NULL,5,1,NULL,0,0,'2011-06-10 01:50:46','Friday',1,NULL,NULL,NULL),
(373,'3WGFwUxqkIE',NULL,'Straight Arm Pulldown on object',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 20:18:13','Wednesday',3,NULL,NULL,NULL),
(375,'6L5GptvvQaU',NULL,'Weighted Crunch',NULL,1,1,7,NULL,2,1,NULL,0,0,'2011-06-15 22:44:01','Wednesday',1,NULL,NULL,NULL),
(376,'npfOiX4UtCs',NULL,'Bicycles (reverse)',NULL,1,1,22,NULL,2,1,NULL,0,0,'2009-12-11 16:21:16','Friday',1,NULL,NULL,NULL),
(377,'SR-2jYQnmXA',NULL,'L sit',NULL,1,1,28,NULL,2,0,NULL,1,0,'2009-12-10 22:11:54','Thursday',3,NULL,NULL,NULL),
(378,'yqkrKSsfVzc',NULL,'Neutral Grip Pull Up',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 20:14:45','Wednesday',1,NULL,NULL,NULL),
(379,'4cv6tC7sPUY',NULL,'Corn Cob Pull Up',NULL,1,1,2,NULL,5,1,NULL,0,0,'2010-01-31 23:38:04','Sunday',1,NULL,NULL,NULL),
(380,'NLBhkrA5M5M',NULL,'Towel Pull Up',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 20:08:40','Wednesday',1,NULL,NULL,NULL),
(381,'q8S2PpLeVxw',NULL,'Superman',NULL,1,1,3,NULL,2,1,NULL,0,0,'2009-12-09 20:25:24','Wednesday',1,NULL,NULL,NULL),
(382,'YyIrvd2WtEs',NULL,'Swimmers',NULL,1,1,3,NULL,2,1,NULL,0,0,'2010-01-18 08:12:37','Monday',1,NULL,NULL,NULL),
(384,'FgDs-E-J1XU',NULL,'Close Grip Pull Up',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-15 19:14:52','Tuesday',NULL,NULL,NULL,NULL),
(385,'t89N1Ty-m1k',NULL,'Alternate Grip Pull Up ',NULL,1,1,2,NULL,5,1,NULL,0,0,'2010-01-18 15:06:54','Monday',NULL,NULL,NULL,NULL),
(387,'Sgb7jF9m17o',NULL,'Dumbbell Bent Over Row',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 19:59:58','Wednesday',NULL,NULL,NULL,NULL),
(389,'mdbonrJtEKQ',NULL,'Dive Bomber Push Up',NULL,1,1,11,NULL,5,1,NULL,0,0,'2009-12-15 16:45:14','Tuesday',NULL,NULL,NULL,NULL),
(390,'EuqOEpVUMKc',NULL,'Bent Arm Reverse Fly',NULL,1,1,1,NULL,5,1,NULL,0,0,'2009-12-08 19:58:57','Tuesday',NULL,NULL,NULL,NULL),
(391,'nw4d_2Dr-eY',NULL,'Reverse Fly (seated)',NULL,1,1,1,NULL,5,0,NULL,0,0,'2009-12-07 14:19:22','Monday',NULL,NULL,NULL,NULL),
(392,'I5sQhqUII50',NULL,'Alternating Dumbbell Shoulder Press',NULL,1,1,11,NULL,5,1,NULL,0,1,'2009-12-15 16:29:11','Tuesday',NULL,NULL,NULL,NULL),
(393,'NYltHYPKXIQ',NULL,'In and Out Curls (standing)',NULL,1,1,14,NULL,5,0,NULL,0,0,'2009-12-15 15:55:09','Tuesday',NULL,NULL,NULL,NULL),
(394,'16pR8D-n4r8',NULL,'Static Curls (standing)',NULL,1,1,14,NULL,5,0,NULL,0,1,'2010-01-18 08:21:28','Monday',NULL,NULL,NULL,NULL),
(395,'Jc8FBwKhXzo',NULL,'Flip Grip Kickbacks',NULL,1,1,15,NULL,5,1,NULL,0,0,'2010-01-18 13:43:56','Monday',NULL,NULL,NULL,NULL),
(396,'gA4n8AUmCGs',NULL,'Bent Arm Lateral Raise',NULL,1,1,11,NULL,5,1,NULL,0,0,'2010-01-18 14:47:54','Monday',NULL,NULL,NULL,NULL),
(397,'rsiI51h-jv8',NULL,'Cross Body Curls',NULL,1,1,14,NULL,5,1,NULL,0,0,'2010-01-31 23:39:14','Sunday',NULL,NULL,NULL,NULL),
(398,'T2kB5vOJbrw',NULL,'3-Way Curls',NULL,1,1,14,NULL,5,1,NULL,0,1,'2010-01-18 15:07:41','Monday',NULL,NULL,NULL,NULL),
(399,'aN8zqePPsKI',NULL,'Side Tri Rise',NULL,1,1,15,NULL,5,0,NULL,0,1,'2011-02-17 18:09:35','Thursday',NULL,NULL,NULL,NULL),
(400,'mhHFpb2sPf0',NULL,'Super Skaters',NULL,1,1,18,NULL,5,1,NULL,0,1,'2010-01-18 08:15:17','Monday',NULL,NULL,NULL,NULL),
(402,'SkH_Qi1X13o',NULL,'Iso Wall Squat',NULL,1,1,18,NULL,5,1,NULL,1,0,'2010-01-18 13:06:42','Monday',NULL,NULL,NULL,NULL),
(403,'AJ9mKgVsfuI',NULL,'Single Leg Iso Wall Squat',NULL,1,1,18,NULL,5,1,NULL,1,1,'2010-01-25 01:40:19','Monday',NULL,NULL,NULL,NULL),
(592,'MODP3CrElQM',NULL,'Dumbbell Thruster',NULL,3,3,30,NULL,5,1,NULL,0,0,'2009-12-04 13:12:55','Friday',NULL,NULL,NULL,NULL),
(404,'xfBndwfChCU',NULL,'Side Lunge',NULL,1,1,18,NULL,5,1,NULL,0,1,'2009-12-04 11:29:18','Friday',NULL,NULL,NULL,NULL),
(405,'LyXNCWg8TTY',NULL,'3-Way Lunge',NULL,1,1,18,NULL,5,1,NULL,0,1,'2010-01-18 15:07:29','Monday',NULL,NULL,NULL,NULL),
(406,'A9rCm4aa0HM',NULL,'Chair Pose ',NULL,1,1,18,NULL,5,1,NULL,1,0,'2010-01-18 14:29:23','Monday',NULL,NULL,NULL,NULL),
(407,'wTMO_6uR8FA',NULL,'80-20 Speed Squats',NULL,1,1,18,NULL,5,1,NULL,0,1,'2010-01-31 22:30:39','Sunday',NULL,NULL,NULL,NULL),
(409,'1YpvxHYc5LA',NULL,'Elbow Out Single Arm Row',NULL,1,1,1,NULL,5,1,NULL,0,1,'2009-12-20 20:10:40','Sunday',NULL,NULL,NULL,NULL),
(410,'wY6Om_kKypw',NULL,'Planche Push Up',NULL,1,1,26,NULL,5,1,NULL,0,0,'2009-12-11 14:46:24','Friday',NULL,NULL,NULL,NULL),
(411,'n1ikGJdd_A0',NULL,'Reverse Grip Bench',NULL,1,1,25,NULL,5,1,NULL,0,0,'2010-01-18 11:53:29','Monday',NULL,NULL,NULL,NULL),
(412,'ikT3tXcDM_8',NULL,'Side to Side Push Up',NULL,1,1,26,NULL,5,1,NULL,0,1,'2010-01-18 11:15:45','Monday',NULL,NULL,NULL,NULL),
(413,'EKVh9eqRbUM',NULL,'One Arm Push Up',NULL,4,4,26,NULL,5,1,NULL,0,1,'2010-01-18 12:20:49','Monday',NULL,NULL,NULL,NULL),
(414,'TbQICGvVdgw',NULL,'Body Weight Rows (rings)',NULL,3,2,2,NULL,5,1,NULL,0,0,'2010-01-18 14:44:56','Monday',NULL,585,NULL,NULL),
(415,'I3SPthQpx0E',NULL,'Ring Flies',NULL,4,4,26,NULL,5,1,NULL,0,0,'2010-01-18 11:47:06','Monday',NULL,NULL,NULL,NULL),
(416,'O5_piwwRgDU',NULL,'Muscle Up (rings)',NULL,4,4,2,NULL,5,1,NULL,0,0,'2009-12-09 18:35:07','Wednesday',NULL,NULL,NULL,NULL),
(417,'-_99MncIUK0',NULL,'Muscle Up (bar)',NULL,4,4,2,NULL,5,1,NULL,0,0,'2009-12-08 20:16:35','Tuesday',NULL,416,NULL,NULL),
(418,'RLBji0XJ04M',NULL,'Pike Push Up',NULL,1,1,11,NULL,5,1,NULL,0,0,'2010-02-03 00:30:49','Wednesday',NULL,NULL,NULL,NULL),
(420,'nDH1ir-vbBo',NULL,'Barbell Pullover',NULL,1,1,2,NULL,5,1,NULL,0,0,'2011-06-12 05:54:12','Sunday',NULL,NULL,NULL,NULL),
(421,'VjC93Ke4zCA',NULL,'Machine Pullover',NULL,1,1,2,NULL,5,1,NULL,0,0,'2011-06-13 16:26:12','Monday',NULL,NULL,NULL,NULL),
(422,'9ZHkiLURN_0',NULL,'Open Arm Curls',NULL,1,1,14,NULL,5,1,NULL,0,0,'2010-01-18 12:20:14','Monday',NULL,NULL,NULL,NULL),
(423,'NYltHYPKXIQ',NULL,'In and Out Hammer Curls',NULL,1,1,14,NULL,5,1,NULL,0,0,'2009-12-04 11:10:30','Friday',NULL,NULL,NULL,NULL),
(424,'-1D_K_2u_kw',NULL,'21\'s',NULL,1,1,14,NULL,5,1,NULL,1,0,'2010-01-18 15:19:41','Monday',NULL,NULL,NULL,NULL),
(425,'i_rJ0WVVL_0',NULL,'Squat Touch Jumps',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-11-27 01:53:28','Friday',NULL,NULL,NULL,NULL),
(426,'FcBfbRqIUpY',NULL,'Jump Knee Tuck',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-12-04 00:59:20','Friday',NULL,NULL,NULL,NULL),
(427,'EVoH_vPOMTA',NULL,'Twist Combo',NULL,1,1,19,NULL,4,1,NULL,0,0,'2009-11-27 00:48:22','Friday',NULL,NULL,NULL,NULL),
(428,'45qCYumjnxc',NULL,'Butt Kick Jumps',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-12-04 14:02:22','Friday',NULL,NULL,NULL,NULL),
(429,'tXGNnYESm98',NULL,'Gap Jumps',NULL,1,1,27,NULL,4,1,NULL,0,1,'2009-12-04 01:27:28','Friday',NULL,NULL,NULL,NULL),
(430,'MnjnezVfwY4',NULL,'Squat Jacks',NULL,1,1,18,NULL,4,1,NULL,0,0,'2009-11-27 01:57:10','Friday',NULL,NULL,NULL,NULL),
(431,'FOqMG_wS_cM',NULL,'Lateral Leapfrog Jumps',NULL,1,1,27,NULL,4,1,NULL,0,1,'2009-12-04 00:47:40','Friday',NULL,NULL,NULL,NULL),
(432,'AKM92_kmcaY',NULL,'Hot Foot',NULL,1,1,19,NULL,4,0,NULL,0,1,'2009-12-16 14:18:18','Wednesday',NULL,NULL,NULL,NULL),
(433,'_Ig--HoQqW4',NULL,'Towel Hops',NULL,1,1,19,NULL,4,1,NULL,1,0,'2009-12-04 13:23:28','Friday',NULL,NULL,NULL,NULL),
(434,'uEvWV62CEEg',NULL,'Cone Hops',NULL,1,1,19,NULL,4,1,NULL,0,0,'2012-05-22 10:37:32','Tuesday',NULL,NULL,NULL,NULL),
(435,'hLl36XDKrhk',NULL,'Single Leg Balance',NULL,1,1,21,NULL,3,0,NULL,1,1,'2010-01-18 11:13:19','Monday',NULL,NULL,NULL,NULL),
(437,'p0_IS1LKjrA',NULL,'Single Leg Internal and External Bent Leg Rotation',NULL,1,1,23,NULL,3,0,NULL,0,1,'2011-06-10 01:53:36','Friday',NULL,NULL,NULL,NULL),
(438,'L6IfkwjmLkg',NULL,'Single Leg Lift And Chop',NULL,1,1,21,NULL,3,1,NULL,0,1,'2010-01-18 11:09:42','Monday',NULL,NULL,NULL,NULL),
(439,'e-3hNEonfkQ',NULL,'Single Leg Squat Toe Touch',NULL,1,1,18,NULL,3,1,NULL,0,1,'2009-12-04 11:17:35','Friday',NULL,NULL,NULL,NULL),
(440,'hf6dTxgzzTw',NULL,'Single Leg Romanian Deadlift',NULL,3,2,3,NULL,3,1,NULL,0,1,'2012-05-26 10:08:41','Saturday',NULL,NULL,NULL,NULL),
(441,'VtNtiKKiBy0',NULL,'Step Up to Balance',NULL,1,1,18,NULL,3,1,NULL,0,1,'2009-11-27 01:48:08','Friday',NULL,NULL,NULL,NULL),
(442,'Tzr21rlkv5M',NULL,'Lunge to Balance',NULL,1,1,21,NULL,3,1,NULL,0,1,'2010-01-18 12:50:28','Monday',NULL,NULL,NULL,NULL),
(444,'OkP0WQNOcz8',NULL,'Single Leg Box Jump Up with Stabilization',NULL,1,1,21,NULL,3,1,NULL,0,1,'2009-12-03 23:14:36','Thursday',NULL,NULL,4,NULL),
(445,'X8ValREUxWo',NULL,'Single Leg Box Jump Down with Stabilization',NULL,1,1,18,NULL,3,1,NULL,0,1,'2009-12-03 23:13:08','Thursday',NULL,NULL,4,NULL),
(446,'jaBaIyTkZLU',NULL,'Single Leg Transverse Box Hop Down with Stabilization',NULL,3,3,18,NULL,3,1,NULL,0,1,'2009-11-27 02:11:28','Friday',NULL,NULL,4,NULL),
(447,'kjbjwRNaolU',NULL,'Single Leg Transverse Box Hop Up with Stabilization',NULL,3,3,21,NULL,3,1,NULL,0,1,'2009-11-27 02:11:50','Friday',NULL,NULL,4,NULL),
(448,'QOlcX4-uMfQ',NULL,'Ice Skater',NULL,1,1,27,NULL,4,1,NULL,0,1,'2011-06-12 17:07:43','Sunday',NULL,NULL,NULL,NULL),
(449,'j3dcJfBM9cI',NULL,'Ball Squat',NULL,1,1,21,NULL,5,1,NULL,0,0,'2010-01-18 14:53:46','Monday',NULL,NULL,NULL,NULL),
(450,'nIjvbhMsGDg',NULL,'Ball Squat Curl to Press',NULL,1,1,30,NULL,5,1,NULL,0,0,'2010-01-18 14:53:59','Monday',NULL,NULL,NULL,NULL),
(453,'dpkzGZUNIZQ',NULL,'Lunge, Curl, to Press',NULL,1,1,30,NULL,5,1,NULL,0,1,'2010-01-18 12:50:35','Monday',NULL,NULL,NULL,NULL),
(454,'jTHCB6rQ6wo',NULL,'Squat to Press',NULL,1,1,30,NULL,5,1,NULL,0,0,'2009-12-11 12:32:27','Friday',NULL,NULL,NULL,NULL),
