(2,'8p-WNg7WS9Y','none','Barbell Shoulder Shrug',1,1,1,29,NULL,5,0,0,0,0,'2009-12-10 13:31:33','Thursday',1,NULL,NULL,NULL),
(455,'WoIv3pe4Xq0',NULL,'Medicine Ball Chest Pass',NULL,1,1,26,NULL,4,1,NULL,0,0,'2009-12-04 00:13:40','Friday',NULL,NULL,NULL,NULL),
(457,'V69qpniKZYE',NULL,'Medicine Ball Pullover Throw',NULL,1,1,2,NULL,4,1,NULL,0,0,'2009-12-08 20:01:18','Tuesday',NULL,NULL,NULL,NULL),
(458,'SpUebqJ_6WQ',NULL,'Woodchop Throw',NULL,1,1,2,NULL,4,1,NULL,0,0,'2009-12-08 20:02:01','Tuesday',NULL,NULL,NULL,NULL),
(459,'ui3QsLAaozM',NULL,'Medicine Ball Vertical Puts',NULL,1,1,11,NULL,4,1,NULL,0,1,'2009-12-15 17:10:54','Tuesday',NULL,NULL,NULL,NULL),
(460,'BHyCjv3gb7s',NULL,'Two Hand Medicine Ball Puts',NULL,1,1,11,NULL,4,1,NULL,0,0,'2009-11-27 00:47:53','Friday',NULL,NULL,NULL,NULL),
(461,'X67ulETsWZQ',NULL,'Single Arm Wall Dribble',NULL,1,1,15,NULL,4,1,NULL,0,1,'2009-12-03 23:16:40','Thursday',NULL,NULL,NULL,NULL),
(462,'GU96aqyQhxM',NULL,'Double Arm Wall Dribble',NULL,1,1,15,NULL,4,1,NULL,0,0,'2009-12-04 13:18:31','Friday',NULL,NULL,NULL,NULL),
(463,'A3Jh_ObgciA',NULL,'Glute-Ham Raise',NULL,1,1,17,NULL,5,1,NULL,0,0,'2010-01-13 03:11:14','Wednesday',NULL,NULL,NULL,NULL),
(464,'ZNgo-qfsI2Y',NULL,'Chest Stretch (hands on low back)',NULL,1,1,26,NULL,1,0,NULL,1,0,'2010-01-18 14:29:09','Monday',NULL,NULL,NULL,NULL),
(465,'_uFPBubEVXE',NULL,'Standing Hamstring Stretch, Crossed feet',NULL,1,1,17,NULL,1,0,NULL,1,1,'2010-01-18 08:58:49','Monday',NULL,NULL,NULL,NULL),
(467,'vJe3RXTHJ7Q',NULL,'Seated Hamstring stretch, Feet Together',NULL,1,1,17,NULL,1,1,NULL,1,0,'2010-01-18 11:30:32','Monday',NULL,NULL,NULL,NULL),
(468,'DxDQFXaenbo',NULL,'Standing Hamstring stretch, Feet Apart',NULL,1,1,17,NULL,1,1,NULL,1,0,'2010-01-25 01:30:31','Monday',NULL,NULL,NULL,NULL),
(469,'vS0DYOUL8FI',NULL,'Seated Hamstring stretch, Legs Apart',NULL,1,1,17,NULL,1,0,NULL,1,1,'2010-01-25 01:31:03','Monday',NULL,NULL,NULL,NULL),
(470,'IqXW79rPiV4',NULL,'Seated Hamstring stretch, Single Leg',NULL,1,1,17,NULL,1,0,NULL,1,1,'2010-01-25 01:33:46','Monday',NULL,NULL,NULL,NULL),
(471,'Ezbfb0iiObA',NULL,'Knee Flops',NULL,1,1,23,NULL,1,1,NULL,1,0,'2010-01-18 13:03:28','Monday',NULL,NULL,NULL,NULL),
(472,'UyVW5ikKErY',NULL,'Ankle Rolls',NULL,1,1,20,NULL,1,1,NULL,1,0,'2010-01-18 15:03:26','Monday',NULL,NULL,NULL,NULL),
(473,'GGk-8lfEI58',NULL,'Ankle Flops',NULL,1,1,20,NULL,1,1,NULL,1,0,'2010-01-18 15:03:45','Monday',NULL,NULL,NULL,NULL),
(474,'_gYLfRp_xf4',NULL,'Sprinter\'s Calf Stretch',NULL,1,1,19,NULL,1,1,NULL,1,1,'2010-01-18 09:08:43','Monday',NULL,NULL,NULL,NULL),
(475,'wseIeRdYkRE',NULL,'Kneeling Lat Stretch',NULL,1,1,2,NULL,1,0,NULL,1,1,'2010-01-18 13:01:32','Monday',NULL,NULL,NULL,NULL),
(476,'CLIih9wbGOc',NULL,'Kneeling Upper Back Stretch',NULL,1,1,1,NULL,1,1,NULL,1,1,'2010-01-18 13:00:31','Monday',NULL,NULL,NULL,NULL),
(477,'PcTpinHZotk',NULL,'Squat X Press',NULL,1,1,30,NULL,5,1,NULL,0,0,'2010-01-18 09:07:36','Monday',NULL,NULL,NULL,NULL),
(478,'VIQad4K0xU8',NULL,'Sphinx Push Up',NULL,3,3,15,NULL,5,1,NULL,0,0,'2010-02-15 18:56:27','Monday',NULL,NULL,NULL,NULL),
(479,'H8lXz5znHF0',NULL,'Banana',NULL,1,1,8,NULL,2,0,NULL,1,0,'2011-06-15 05:03:32','Wednesday',NULL,NULL,NULL,NULL),
(480,'23E2pWxoWjU',NULL,'Boat',NULL,1,1,23,NULL,2,1,NULL,1,0,'2010-01-18 14:47:31','Monday',NULL,NULL,NULL,NULL),
(481,'WgDao2zu2c4',NULL,'Transverse Dumbbell Lift and Press',NULL,1,1,10,NULL,2,1,NULL,0,1,'2010-01-18 08:10:21','Monday',NULL,NULL,2,NULL),
(482,'Gwd_uttHdbc',NULL,'Steam Engine',NULL,1,1,28,NULL,2,1,NULL,0,1,'2010-01-18 08:21:09','Monday',NULL,NULL,NULL,NULL),
(483,'7hN9jvKB4Wo',NULL,'Light Bar (EZ or Barbell) Pullovers',NULL,1,1,2,NULL,5,1,NULL,0,0,'2010-01-18 15:27:46','Monday',NULL,NULL,NULL,NULL),
(484,'14cY-0mpWJ0',NULL,'Light Dumbbell Pullovers',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-10 22:42:26','Thursday',NULL,NULL,NULL,NULL),
(485,'swl3yAhiT_s',NULL,'Light Barbell Push Press',NULL,1,1,11,NULL,5,1,NULL,0,0,'2009-12-16 06:12:56','Wednesday',NULL,NULL,NULL,NULL),
(486,'Yh20UYr80E8',NULL,'Light Lying Tricep Extensions',NULL,1,1,15,NULL,5,1,NULL,0,0,'2010-01-18 15:41:47','Monday',NULL,NULL,NULL,NULL),
(487,'a1pyWRimnh0',NULL,'Light Front Squat onto toes',NULL,1,1,18,NULL,5,1,NULL,0,0,'2009-12-20 18:55:40','Sunday',NULL,NULL,NULL,NULL),
(488,'xrpbiYJh-_4',NULL,'Light Deadlift',NULL,3,3,21,NULL,5,1,NULL,0,0,'2011-07-15 23:18:44','Friday',NULL,NULL,NULL,NULL),
(489,'FqSn-7ZEs0k',NULL,'Light Barbell Hip Thrust',NULL,4,4,21,NULL,5,1,NULL,0,0,'2009-12-22 17:29:09','Tuesday',NULL,NULL,NULL,NULL),
(490,'Sc63ie06RZg',NULL,'Light Barbell Bench Press',NULL,1,1,26,NULL,5,1,NULL,0,0,'2011-06-10 01:52:29','Friday',NULL,NULL,NULL,NULL),
(491,'uHUknztj-O8',NULL,'Light Incline Bench Press, Barbell',NULL,1,1,25,NULL,5,1,NULL,0,0,'2012-02-20 19:27:09','Monday',NULL,NULL,NULL,NULL),
(492,'470vmncAt_E',NULL,'Light Jerks',NULL,3,3,11,NULL,5,1,NULL,0,0,'2009-12-20 19:21:19','Sunday',NULL,NULL,NULL,NULL),
(493,'HJgwftb5ZuU',NULL,'Light Hang Clean',NULL,3,3,27,NULL,5,1,NULL,0,0,'2009-12-20 19:02:56','Sunday',NULL,NULL,NULL,NULL),
(494,'jg_ZZpNjyao',NULL,'Light Hang Snatch',NULL,3,4,27,NULL,5,1,NULL,0,0,'2009-12-20 19:20:34','Sunday',NULL,NULL,NULL,NULL),
(495,'Gh54W00Hkow',NULL,'Light Single Arm Dumbbell Snatch',NULL,3,3,27,NULL,5,1,NULL,0,1,'2009-12-20 19:31:59','Sunday',NULL,NULL,NULL,NULL),
(497,'UlcvXN1ETG0',NULL,'Hurdler Stretch, Hamstring',NULL,1,1,17,NULL,1,0,NULL,1,1,'2010-01-18 13:34:38','Monday',NULL,NULL,NULL,NULL),
(498,'E6h0svfl4rU',NULL,'Hurdler Stretch, Quads',NULL,1,1,18,NULL,1,0,NULL,1,1,'2011-02-21 19:19:27','Monday',NULL,NULL,NULL,NULL),
(499,'GXvolk2V7Sg',NULL,'Clean and Jerk',NULL,3,3,30,NULL,5,1,NULL,0,0,'2009-12-04 14:01:22','Friday',NULL,NULL,NULL,NULL),
(500,'1C1aPYY_6lI',NULL,'Light Hang Clean and Jerk',NULL,1,1,30,NULL,5,1,NULL,0,0,'2009-12-20 18:56:50','Sunday',NULL,NULL,NULL,NULL),
(501,'59HG9mkSnDA',NULL,'Hang Snatch',NULL,3,4,27,NULL,5,1,NULL,0,0,'2009-12-04 01:07:34','Friday',NULL,NULL,NULL,NULL),
(502,'Aw44GLGXtxo',NULL,'Hang Clean',NULL,3,3,27,NULL,5,1,NULL,0,0,'2009-12-04 01:18:45','Friday',NULL,NULL,NULL,NULL),
(503,'X0tbjCyPXTA',NULL,'Power Clean',NULL,3,3,27,NULL,5,1,NULL,0,0,'2009-12-04 00:06:30','Friday',NULL,NULL,NULL,NULL),
(504,'db0lsuWVDQc',NULL,'Power Snatch',NULL,3,4,27,NULL,5,1,NULL,0,0,'2009-12-04 00:00:54','Friday',NULL,NULL,NULL,NULL),
(505,'t4RppKnyLvE',NULL,'Hang Power Clean',NULL,3,3,27,NULL,5,1,NULL,0,0,'2009-12-04 01:16:01','Friday',NULL,NULL,NULL,NULL),
(506,'3gzZIVFJ_L0',NULL,'Hang Power Snatch',NULL,3,4,27,NULL,5,1,NULL,0,0,'2009-12-04 01:14:47','Friday',NULL,NULL,NULL,NULL),
(649,'FH3uVR1e2hw',NULL,'Single Arm Lateral Raise, Seated, Cable',NULL,1,1,11,NULL,5,0,NULL,0,1,'2010-01-18 07:32:45','Monday',NULL,NULL,NULL,NULL),
(508,'T7JF-e11mgw',NULL,'Reverse Overhead Dumbbell Laterals',NULL,1,1,13,NULL,5,1,NULL,0,0,'2010-01-18 11:49:36','Monday',NULL,NULL,NULL,NULL),
(511,'JvTS_va3-5w',NULL,'Cable Reverse Flys',NULL,1,1,13,NULL,5,1,NULL,0,0,'2010-01-21 14:15:25','Thursday',NULL,NULL,NULL,NULL),
(512,'2Ti_mfami8M',NULL,'Lying Side Lateral Raises',NULL,1,1,11,NULL,5,1,NULL,0,1,'2010-01-18 07:33:14','Monday',NULL,NULL,NULL,NULL),
(513,'g7MBxg-oGsY',NULL,'Heavy (Cheat) Upright Rows',NULL,4,4,1,NULL,5,1,NULL,0,0,'2010-02-01 23:56:39','Monday',NULL,NULL,NULL,NULL),
(515,'JpJZunb8SJ4',NULL,'Cable Crossover, Up',NULL,1,1,26,NULL,5,1,NULL,0,0,'2010-01-18 14:43:16','Monday',NULL,NULL,NULL,NULL),
(516,'yPgQf8Fe57c',NULL,'Flat Bench Cable Crossovers',NULL,1,1,26,NULL,5,1,NULL,0,0,'2011-06-10 01:52:07','Friday',NULL,NULL,NULL,NULL),
(517,'5urOkj_jlqU',NULL,'Machine Flies',NULL,1,1,26,NULL,5,1,NULL,0,0,'2009-12-16 06:46:51','Wednesday',NULL,NULL,NULL,NULL),
(518,'14cY-0mpWJ0',NULL,'Straight Arm Dumbbell Pullover',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-16 07:31:29','Wednesday',NULL,NULL,NULL,NULL),
(519,'IMy9ATjNh9U',NULL,'Twisting Cable Crunch',NULL,1,1,10,NULL,2,1,NULL,0,0,'2009-12-10 15:52:17','Thursday',NULL,NULL,NULL,NULL),
(520,'Ub5GXF0CRTU',NULL,'One Arm Cable Crunch',NULL,3,3,10,NULL,2,1,NULL,0,1,'2009-12-04 11:28:20','Friday',NULL,NULL,NULL,NULL),
(521,'XbiJXW8nSsQ',NULL,'Hanging Serratus Crunch',NULL,3,3,10,NULL,2,1,NULL,0,0,'2009-12-15 18:00:50','Tuesday',NULL,NULL,NULL,NULL),
(522,'UXdZ7nlvQhw',NULL,'Wide Grip Pulldown',NULL,1,1,2,NULL,5,1,NULL,0,0,'2010-01-19 01:48:38','Tuesday',NULL,NULL,NULL,NULL),
(523,'xquIqkzU6QE',NULL,'Single Arm Cable Row',NULL,3,3,2,NULL,5,1,NULL,0,1,'2010-01-18 11:14:15','Monday',NULL,NULL,NULL,NULL),
(524,'at9bxE5OdoM',NULL,'Seated Row Neutral Grip',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-08 20:18:16','Tuesday',NULL,NULL,NULL,NULL),
(525,'0GDIMvCm0zc',NULL,'Seated Row Wide Grip',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-08 20:22:32','Tuesday',NULL,NULL,NULL,NULL),
(526,'ed_lLwE4ruc',NULL,'Seated Row Underhand Grip',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-10 22:25:46','Thursday',NULL,NULL,NULL,NULL),
(527,'nI9wr_JTzz0',NULL,'Seated Single Arm Cable Row',NULL,1,1,2,NULL,5,1,NULL,0,1,'2010-02-03 01:01:55','Wednesday',NULL,NULL,NULL,NULL),
(528,'K4zl-r_l4Gc',NULL,'Standing Wide Grip Cable Row',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 18:32:10','Wednesday',NULL,NULL,NULL,NULL),
(529,'lkyuGs0tx7U',NULL,'Standing Underhand Grip Cable Row',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 18:31:33','Wednesday',NULL,NULL,NULL,NULL),
(530,'vuSFC9dRdXQ',NULL,'Standing Neutral Grip Cable Row',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-09 18:30:58','Wednesday',NULL,NULL,NULL,NULL),
(531,'M9hhfINzE0w',NULL,'Standing Single Arm Cable Row',NULL,1,1,2,NULL,5,1,NULL,0,1,'2009-12-04 11:02:24','Friday',NULL,NULL,NULL,NULL),
(532,'deNII2SrOVo',NULL,'Reverse Hyperextension',NULL,1,1,21,NULL,5,1,NULL,0,0,'2010-01-18 11:52:19','Monday',NULL,NULL,NULL,NULL),
(533,'r3krXnBROa4',NULL,'Heavy (Cheat) Curls',NULL,3,3,14,NULL,5,1,NULL,0,0,'2009-12-16 07:43:11','Wednesday',NULL,NULL,NULL,NULL),
(534,'ZALKO5L-cHE',NULL,'Lying (Bench) Dumbbell Curls',NULL,1,1,14,NULL,5,1,NULL,0,0,'2010-01-18 12:49:13','Monday',NULL,NULL,NULL,NULL),
(535,'AsAJAx3QAz8',NULL,'Single Arm Cable Reverse Pressdown',NULL,1,1,15,NULL,5,0,NULL,0,1,'2010-01-11 03:26:54','Monday',NULL,NULL,NULL,NULL),
(536,'87NgnUOYrJE',NULL,'Close Grip Bench',NULL,1,1,15,NULL,5,1,NULL,0,0,'2010-01-18 14:26:37','Monday',NULL,NULL,NULL,NULL),
(537,'jC7NTlz-zQo',NULL,'Jackknife Push Ups (rings)',NULL,1,1,15,NULL,5,1,NULL,0,0,'2010-01-18 13:04:13','Monday',NULL,538,NULL,NULL),
(538,'Pv2t9bOo5Xo',NULL,'Jackknife Push Ups (bar)',NULL,1,1,15,NULL,5,1,NULL,0,0,'2010-01-18 13:03:47','Monday',NULL,NULL,NULL,NULL),
(539,'BDq_lIcZ4OI',NULL,'Behind the Back Wrist Curl',NULL,1,1,16,NULL,5,0,NULL,0,0,'2010-01-18 14:52:07','Monday',NULL,NULL,NULL,NULL),
(540,'7OUWnOmDzF0',NULL,'Preacher Reverse Curl',NULL,1,1,16,NULL,5,1,NULL,0,0,'2011-06-13 16:51:02','Monday',NULL,NULL,NULL,NULL),
(541,'ZNIsgZPV89I',NULL,'Sissy Squats',NULL,1,1,18,NULL,5,1,NULL,0,0,'2009-12-04 11:15:33','Friday',NULL,NULL,NULL,NULL),
(542,'hQi7j8YSHSU',NULL,'Rocky Sit Up',NULL,1,1,8,NULL,2,1,NULL,0,1,'2009-12-10 14:20:12','Thursday',NULL,NULL,NULL,NULL),
(543,'qhghuA6EpDA',NULL,'Twisting Crunch',NULL,1,1,10,NULL,2,1,NULL,0,0,'2009-12-15 17:56:14','Tuesday',NULL,NULL,NULL,NULL),
(544,'Am07-iCzrrA',NULL,'Side Crunch',NULL,1,1,10,NULL,2,1,NULL,0,1,'2009-12-16 06:07:03','Wednesday',NULL,NULL,NULL,NULL),
(545,'1HyXlzqrJEs',NULL,'Seated Knee Tucks',NULL,1,1,7,NULL,2,1,NULL,0,0,'2009-12-10 13:43:06','Thursday',NULL,NULL,NULL,NULL),
(546,'tvcPyIVpqUo',NULL,'V-Ups',NULL,1,1,28,NULL,2,1,NULL,0,0,'2009-12-15 17:15:24','Tuesday',NULL,NULL,NULL,NULL),
(547,'MCxl3XGrCZo',NULL,'Twisting Hanging Leg Raises',NULL,1,1,10,NULL,2,1,NULL,0,1,'2009-12-15 17:49:19','Tuesday',NULL,NULL,NULL,NULL),
(548,'I7OaJznwWXk',NULL,'Twisting Hanging Knee Raises',NULL,1,1,10,NULL,2,1,NULL,0,1,'2009-12-15 17:47:25','Tuesday',NULL,NULL,NULL,NULL),
(549,'4_7gXJg_SYc',NULL,'Vacuums',NULL,1,1,9,NULL,2,1,NULL,0,0,'2010-01-18 07:27:41','Monday',NULL,NULL,NULL,NULL),
(550,'070fQzJo2mY',NULL,'Prone Rear Leg Scissors ',NULL,1,1,21,NULL,2,1,NULL,0,0,'2009-12-14 17:03:56','Monday',NULL,NULL,NULL,NULL),
(551,'PcSacDZk72Q',NULL,'Flutter Kicks',NULL,1,1,22,NULL,2,1,NULL,0,0,'2009-12-11 16:21:07','Friday',NULL,NULL,NULL,NULL),
(552,'8VuzMAbialY',NULL,'Supine Scissors',NULL,1,1,22,NULL,2,1,NULL,0,0,'2009-12-04 10:59:41','Friday',NULL,NULL,NULL,NULL),
(553,'p1KwccPapEI',NULL,'Leg Kickbacks',NULL,1,1,21,NULL,2,1,NULL,0,1,'2009-12-14 18:09:06','Monday',NULL,NULL,NULL,NULL),
(554,'xRibLXz3ZS8',NULL,'Fire Hydrant',NULL,1,1,23,NULL,2,1,NULL,0,1,'2009-12-11 16:07:27','Friday',NULL,NULL,NULL,NULL),
(555,'Dpc53JjRvgc',NULL,'Cross Dips',NULL,4,4,26,NULL,5,1,NULL,0,0,'2010-01-18 14:23:05','Monday',NULL,NULL,NULL,NULL),
(557,'79UtXPtwS6s',NULL,'Front Lever (bar)',NULL,3,1,9,NULL,2,1,NULL,1,0,'2011-06-19 16:40:24','Sunday',NULL,NULL,NULL,NULL),
(558,'pQiHXAT4ifA',NULL,'Ring Dips',NULL,3,3,15,NULL,5,1,NULL,0,0,'2010-01-18 11:47:28','Monday',NULL,NULL,NULL,NULL),
(559,'yfXbqW6YYEI',NULL,'Ring Push Ups',NULL,3,3,26,NULL,5,1,NULL,0,0,'2010-02-03 00:52:28','Wednesday',NULL,NULL,NULL,NULL),
(560,'AQi_UWpiJug',NULL,'Reverse Grip Ring Push Ups',NULL,3,3,26,NULL,5,1,NULL,0,0,'2010-01-18 11:50:11','Monday',NULL,NULL,NULL,NULL),
(561,'oAF5Yw6VMEI',NULL,'Archer Push Ups',NULL,3,3,26,NULL,5,1,NULL,0,1,'2010-01-18 15:01:57','Monday',NULL,NULL,NULL,NULL),
(563,'rA6BDX87zTg',NULL,'Crescent Push Ups (rings)',NULL,3,3,26,NULL,5,1,NULL,0,0,'2010-01-18 14:25:14','Monday',NULL,NULL,NULL,NULL),
(564,'gl_Eh56y7pY',NULL,'Archer Rows (rings)',NULL,3,3,2,NULL,5,1,NULL,0,0,'2010-01-18 15:01:28','Monday',NULL,NULL,NULL,NULL),
(565,'84RM3LAbqjI',NULL,'Support Holds (rings)',NULL,3,3,11,NULL,5,1,NULL,1,0,'2010-01-18 08:14:34','Monday',NULL,NULL,NULL,NULL),
(567,'UsveUe8C1_A',NULL,'L Pull Ups (rings)',NULL,3,3,2,NULL,5,1,NULL,0,0,'2009-12-09 18:17:10','Wednesday',NULL,568,NULL,NULL),
(568,'HKKFTPYUWsE',NULL,'L Pull Ups (bar)',NULL,3,3,2,NULL,5,1,NULL,0,0,'2009-12-10 22:38:48','Thursday',NULL,NULL,NULL,NULL),
(569,'OT4DqCUyJYY',NULL,'False Grip Pull Ups (rings)',NULL,3,3,16,NULL,5,1,NULL,0,0,'2009-12-15 12:44:26','Tuesday',NULL,NULL,NULL,NULL),
(570,'XhY6y6UfTf0',NULL,'Handstand ',NULL,2,2,11,NULL,3,1,NULL,1,0,'2010-01-18 13:36:43','Monday',NULL,NULL,NULL,NULL),
(574,'2C9ltr8sUSk',NULL,'Hanging 3 Way Leg Raise ',NULL,4,3,28,NULL,2,1,NULL,0,0,'2010-01-11 02:50:56','Monday',NULL,NULL,NULL,NULL),
(575,'Eld_7y1cCx8',NULL,'Skin the Cat (rings)',NULL,4,3,11,NULL,1,1,NULL,1,0,'2010-01-18 09:11:46','Monday',NULL,NULL,NULL,NULL),
(576,'rNAAZTsETEM',NULL,'L Sit (rings)',NULL,3,3,8,NULL,2,0,NULL,1,0,'2010-01-18 12:55:07','Monday',NULL,NULL,NULL,NULL),
(584,'',NULL,'Iron Cross',NULL,4,5,26,NULL,5,1,NULL,1,0,'2009-11-11 03:00:33','Wednesday',NULL,NULL,NULL,NULL),
(585,'TZDKBnuOLFg',NULL,'Body Weight Rows (bar)',NULL,1,1,2,NULL,5,1,NULL,0,0,'2009-12-08 20:26:09','Tuesday',NULL,NULL,NULL,NULL),
(586,'ws086DGCNjk',NULL,'Skin the Cat (bar)',NULL,3,3,11,NULL,1,1,NULL,1,0,'2010-01-08 00:27:50','Friday',NULL,NULL,NULL,NULL),
(587,'9u3uB7NqHaU',NULL,'Double Unders',NULL,3,3,27,NULL,4,1,NULL,0,0,'2009-11-25 11:11:07','Wednesday',NULL,NULL,NULL,NULL),
(588,'A_UXDoUOuAE',NULL,'Sumo Deadlift High Pull',NULL,1,1,30,NULL,5,1,NULL,0,0,'2010-01-18 08:17:20','Monday',NULL,NULL,NULL,NULL),
(589,'A_UXDoUOuAE',NULL,'Light Sumo Deadlift High Pull',NULL,1,1,30,NULL,5,1,NULL,0,0,'2010-01-18 08:17:28','Monday',NULL,NULL,NULL,NULL),
(590,'dpFb9RF2YKk',NULL,'Thruster',NULL,2,3,30,NULL,5,1,NULL,0,0,'2009-11-27 00:53:33','Friday',NULL,NULL,NULL,NULL),
(591,'6kKiqepjBgE',NULL,'Light Thruster',NULL,2,3,30,NULL,5,1,NULL,0,0,'2009-12-20 19:46:01','Sunday',NULL,NULL,NULL,NULL),
(627,'_SDsKNR13_w',NULL,'Bulgarian Split Squat (Dumbbells) ',NULL,1,1,21,NULL,5,1,NULL,0,1,'2009-12-04 14:09:47','Friday',NULL,NULL,NULL,NULL),
(593,'mR5Vwfy9JNs',NULL,'Transverse Box Hop (Up) with Stabilization',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-11-27 00:50:32','Friday',NULL,NULL,NULL,NULL),
(594,'QSwvzNUnpYA',NULL,'Transverse Box Hop (Down) with Stabilization',NULL,1,1,27,NULL,4,1,NULL,0,0,'2009-11-27 00:51:51','Friday',NULL,NULL,NULL,NULL),
